"","HLTH_SERVICE_DLVR_AREA_NAME","month","year","date","average_mo"
"1","Central Vancouver Island",1,2018,2018-01-01,1.18232661290323
"2","Central Vancouver Island",1,2019,2019-01-01,1.89828870967742
"3","Central Vancouver Island",1,2020,2020-01-01,0.60254435483871
"4","Central Vancouver Island",1,2021,2021-01-01,1.0088832437276
"5","Central Vancouver Island",1,2022,2022-01-01,1.6632828042328
"6","Central Vancouver Island",1,2023,2023-01-01,1.07419532407407
"7","Central Vancouver Island",2,2018,2018-02-01,1.01873348214286
"8","Central Vancouver Island",2,2019,2019-02-01,1.11111428571429
"9","Central Vancouver Island",2,2020,2020-02-01,0.909171384216542
"10","Central Vancouver Island",2,2021,2021-02-01,0.56180441468254
"11","Central Vancouver Island",2,2022,2022-02-01,0.964086046511628
"12","Central Vancouver Island",2,2023,2023-02-01,0.844662797619048
"13","Central Vancouver Island",3,2018,2018-03-01,1.28601863799283
"14","Central Vancouver Island",3,2019,2019-03-01,2.16707724229273
"15","Central Vancouver Island",3,2020,2020-03-01,0.726324775985663
"16","Central Vancouver Island",3,2021,2021-03-01,0.851905869175627
"17","Central Vancouver Island",3,2022,2022-03-01,0.998211574074074
"18","Central Vancouver Island",3,2023,2023-03-01,0.882967562724014
"19","Central Vancouver Island",4,2018,2018-04-01,1.1207728132912
"20","Central Vancouver Island",4,2019,2019-04-01,0.776783842796043
"21","Central Vancouver Island",4,2020,2020-04-01,0.780975601851852
"22","Central Vancouver Island",4,2021,2021-04-01,0.827741944444444
"23","Central Vancouver Island",4,2022,2022-04-01,0.526125308641975
"24","Central Vancouver Island",4,2023,2023-04-01,0.588271810699588
"25","Central Vancouver Island",5,2018,2018-05-01,2.01526523297491
"26","Central Vancouver Island",5,2019,2019-05-01,1.45407768817204
"27","Central Vancouver Island",5,2020,2020-05-01,1.04213225806452
"28","Central Vancouver Island",5,2021,2021-05-01,0.77559502688172
"29","Central Vancouver Island",5,2022,2022-05-01,0.605865777777778
"30","Central Vancouver Island",5,2023,2023-05-01,1.23395629960317
"31","Central Vancouver Island",6,2018,2018-06-01,0.801579398148148
"32","Central Vancouver Island",6,2019,2019-06-01,1.015775
"33","Central Vancouver Island",6,2020,2020-06-01,0.750370231481482
"34","Central Vancouver Island",6,2021,2021-06-01,0.748506388888889
"35","Central Vancouver Island",6,2022,2022-06-01,0.591997048611111
"36","Central Vancouver Island",6,2023,2023-06-01,0.753445987654321
"37","Central Vancouver Island",7,2018,2018-07-01,1.62782674256964
"38","Central Vancouver Island",7,2019,2019-07-01,0.524883264059923
"39","Central Vancouver Island",7,2020,2020-07-01,0.639917965949821
"40","Central Vancouver Island",7,2021,2021-07-01,0.901482840501792
"41","Central Vancouver Island",7,2022,2022-07-01,0.755949782135076
"42","Central Vancouver Island",7,2023,2023-07-01,0.517572839506173
"43","Central Vancouver Island",8,2018,2018-08-01,2.10630591397849
"44","Central Vancouver Island",8,2019,2019-08-01,0.765909111706587
"45","Central Vancouver Island",8,2020,2020-08-01,0.67175017921147
"46","Central Vancouver Island",8,2021,2021-08-01,0.876472177419355
"47","Central Vancouver Island",8,2022,2022-08-01,1.41406938997821
"48","Central Vancouver Island",8,2023,2023-08-01,0.858264546204614
"49","Central Vancouver Island",9,2018,2018-09-01,0.923960046296296
"50","Central Vancouver Island",9,2019,2019-09-01,0.694283796296296
"51","Central Vancouver Island",9,2020,2020-09-01,1.03665296296296
"52","Central Vancouver Island",9,2021,2021-09-01,0.792527037037037
"53","Central Vancouver Island",9,2022,2022-09-01,0.88211365248227
"54","Central Vancouver Island",9,2023,2023-09-01,0.654523036398467
"55","Central Vancouver Island",10,2018,2018-10-01,1.99258767921147
"56","Central Vancouver Island",10,2019,2019-10-01,0.898039023297491
"57","Central Vancouver Island",10,2020,2020-10-01,0.942130062724014
"58","Central Vancouver Island",10,2021,2021-10-01,0.621316218637993
"59","Central Vancouver Island",10,2022,2022-10-01,1.53081105442177
"60","Central Vancouver Island",11,2018,2018-11-01,0.977555833333333
"61","Central Vancouver Island",11,2019,2019-11-01,1.10057865740741
"62","Central Vancouver Island",11,2020,2020-11-01,0.736566527777778
"63","Central Vancouver Island",11,2021,2021-11-01,0.646867268518519
"64","Central Vancouver Island",11,2022,2022-11-01,1.11838755787037
"65","Central Vancouver Island",12,2018,2018-12-01,0.880719489247312
"66","Central Vancouver Island",12,2019,2019-12-01,1.10252365591398
"67","Central Vancouver Island",12,2020,2020-12-01,1.17978924731183
"68","Central Vancouver Island",12,2021,2021-12-01,0.520221998207885
"69","Central Vancouver Island",12,2022,2022-12-01,0.55481045751634
"70","East Kootenay",1,2018,2018-01-01,0.458600960602324
"71","East Kootenay",1,2019,2019-01-01,0.476076199130265
"72","East Kootenay",1,2020,2020-01-01,0.359107068215746
"73","East Kootenay",1,2021,2021-01-01,0.480315363146622
"74","East Kootenay",1,2022,2022-01-01,0.600296196224969
"75","East Kootenay",1,2023,2023-01-01,0.447657531857814
"76","East Kootenay",2,2018,2018-02-01,0.35355067548146
"77","East Kootenay",2,2019,2019-02-01,0.300878564242598
"78","East Kootenay",2,2020,2020-02-01,0.453982011389542
"79","East Kootenay",2,2021,2021-02-01,0.35318811440069
"80","East Kootenay",2,2022,2022-02-01,0.511299817509709
"81","East Kootenay",2,2023,2023-02-01,0.429411626904283
"82","East Kootenay",3,2018,2018-03-01,0.439214577789317
"83","East Kootenay",3,2019,2019-03-01,0.867843214920607
"84","East Kootenay",3,2020,2020-03-01,0.533649211397417
"85","East Kootenay",3,2021,2021-03-01,0.500867501784903
"86","East Kootenay",3,2022,2022-03-01,0.727619450033535
"87","East Kootenay",3,2023,2023-03-01,0.466874563510093
"88","East Kootenay",4,2018,2018-04-01,0.497638854911287
"89","East Kootenay",4,2019,2019-04-01,0.524860674247716
"90","East Kootenay",4,2020,2020-04-01,0.606740013413816
"91","East Kootenay",4,2021,2021-04-01,0.712501448692153
"92","East Kootenay",4,2022,2022-04-01,0.452487261345853
"93","East Kootenay",4,2023,2023-04-01,0.531837409643043
"94","East Kootenay",5,2018,2018-05-01,1.59120456935159
"95","East Kootenay",5,2019,2019-05-01,0.783512663075226
"96","East Kootenay",5,2020,2020-05-01,0.600824767962614
"97","East Kootenay",5,2021,2021-05-01,0.653714610242098
"98","East Kootenay",5,2022,2022-05-01,0.667321690140845
"99","East Kootenay",5,2023,2023-05-01,1.32533769761426
"100","East Kootenay",6,2018,2018-06-01,0.736084158283032
"101","East Kootenay",6,2019,2019-06-01,0.703931844399732
"102","East Kootenay",6,2020,2020-06-01,0.759371777330651
"103","East Kootenay",6,2021,2021-06-01,0.802814989939638
"104","East Kootenay",6,2022,2022-06-01,0.619088648558015
"105","East Kootenay",6,2023,2023-06-01,0.921077695804456
"106","East Kootenay",7,2018,2018-07-01,0.946411364548825
"107","East Kootenay",7,2019,2019-07-01,0.711925737358496
"108","East Kootenay",7,2020,2020-07-01,0.603986071266308
"109","East Kootenay",7,2021,2021-07-01,1.83152429415201
"110","East Kootenay",7,2022,2022-07-01,1.01394221012349
"111","East Kootenay",7,2023,2023-07-01,0.921220806319398
"112","East Kootenay",8,2018,2018-08-01,1.76781694035179
"113","East Kootenay",8,2019,2019-08-01,1.036451259035
"114","East Kootenay",8,2020,2020-08-01,1.26096876744337
"115","East Kootenay",8,2021,2021-08-01,1.2594945414422
"116","East Kootenay",8,2022,2022-08-01,2.0601932062966
"117","East Kootenay",8,2023,2023-08-01,1.09196778890154
"118","East Kootenay",9,2018,2018-09-01,0.726568356807512
"119","East Kootenay",9,2019,2019-09-01,0.86419733065057
"120","East Kootenay",9,2020,2020-09-01,0.989304533869886
"121","East Kootenay",9,2021,2021-09-01,0.698233494299128
"122","East Kootenay",9,2022,2022-09-01,1.19660574510895
"123","East Kootenay",9,2023,2023-09-01,1.0252195240408
"124","East Kootenay",10,2018,2018-10-01,1.14233534107873
"125","East Kootenay",10,2019,2019-10-01,0.36570630233011
"126","East Kootenay",10,2020,2020-10-01,0.68209421691439
"127","East Kootenay",10,2021,2021-10-01,0.589447394041669
"128","East Kootenay",10,2022,2022-10-01,1.25651739005461
"129","East Kootenay",11,2018,2018-11-01,0.312390905432596
"130","East Kootenay",11,2019,2019-11-01,0.538394714956405
"131","East Kootenay",11,2020,2020-11-01,0.379877598926895
"132","East Kootenay",11,2021,2021-11-01,0.386846237424547
"133","East Kootenay",11,2022,2022-11-01,0.477710764587525
"134","East Kootenay",12,2018,2018-12-01,0.309715220354384
"135","East Kootenay",12,2019,2019-12-01,0.392535068475368
"136","East Kootenay",12,2020,2020-12-01,0.528070552346336
"137","East Kootenay",12,2021,2021-12-01,0.281886976698903
"138","East Kootenay",12,2022,2022-12-01,0.298632516668639
"139","Fraser East",1,2018,2018-01-01,0.661931669413704
"140","Fraser East",1,2019,2019-01-01,0.846706333882741
"141","Fraser East",1,2020,2020-01-01,0.543980409700965
"142","Fraser East",1,2021,2021-01-01,0.785018742641865
"143","Fraser East",1,2022,2022-01-01,1.13491901286062
"144","Fraser East",1,2023,2023-01-01,0.620354306569343
"145","Fraser East",2,2018,2018-02-01,0.639254066736184
"146","Fraser East",2,2019,2019-02-01,0.518310297184567
"147","Fraser East",2,2020,2020-02-01,1.05997887715499
"148","Fraser East",2,2021,2021-02-01,0.455774087591241
"149","Fraser East",2,2022,2022-02-01,0.883206654218299
"150","Fraser East",2,2023,2023-02-01,0.576606882168926
"151","Fraser East",3,2018,2018-03-01,0.976337744290087
"152","Fraser East",3,2019,2019-03-01,1.57778438622439
"153","Fraser East",3,2020,2020-03-01,1.16895163644926
"154","Fraser East",3,2021,2021-03-01,1.21064148810925
"155","Fraser East",3,2022,2022-03-01,1.18318236009732
"156","Fraser East",3,2023,2023-03-01,0.825284812809042
"157","Fraser East",4,2018,2018-04-01,1.02135799104194
"158","Fraser East",4,2019,2019-04-01,1.0228095500818
"159","Fraser East",4,2020,2020-04-01,1.62476501216545
"160","Fraser East",4,2021,2021-04-01,1.47614418491484
"161","Fraser East",4,2022,2022-04-01,0.990399675587997
"162","Fraser East",4,2023,2023-04-01,1.18741324682347
"163","Fraser East",5,2018,2018-05-01,3.50573496585825
"164","Fraser East",5,2019,2019-05-01,2.20960529785731
"165","Fraser East",5,2020,2020-05-01,1.30702599481987
"166","Fraser East",5,2021,2021-05-01,1.65542255709913
"167","Fraser East",5,2022,2022-05-01,1.15318037956204
"168","Fraser East",5,2023,2023-05-01,2.34021235662148
"169","Fraser East",6,2018,2018-06-01,2.03198287104623
"170","Fraser East",6,2019,2019-06-01,1.70393294403893
"171","Fraser East",6,2020,2020-06-01,1.45022272506083
"172","Fraser East",6,2021,2021-06-01,1.47597228710462
"173","Fraser East",6,2022,2022-06-01,0.840176155717762
"174","Fraser East",6,2023,2023-06-01,1.62578945660989
"175","Fraser East",7,2018,2018-07-01,2.59119000389135
"176","Fraser East",7,2019,2019-07-01,1.3014086669587
"177","Fraser East",7,2020,2020-07-01,1.26864374852837
"178","Fraser East",7,2021,2021-07-01,2.34675653402402
"179","Fraser East",7,2022,2022-07-01,2.0486837841706
"180","Fraser East",7,2023,2023-07-01,1.65584893214382
"181","Fraser East",8,2018,2018-08-01,3.82761982575936
"182","Fraser East",8,2019,2019-08-01,1.83481221128014
"183","Fraser East",8,2020,2020-08-01,1.84265227219214
"184","Fraser East",8,2021,2021-08-01,2.24520324935248
"185","Fraser East",8,2022,2022-08-01,3.21000183197367
"186","Fraser East",8,2023,2023-08-01,1.74557618820245
"187","Fraser East",9,2018,2018-09-01,1.42187226277372
"188","Fraser East",9,2019,2019-09-01,1.40282126520681
"189","Fraser East",9,2020,2020-09-01,2.03365858880779
"190","Fraser East",9,2021,2021-09-01,1.28526194647202
"191","Fraser East",9,2022,2022-09-01,2.2542513433763
"192","Fraser East",9,2023,2023-09-01,1.61114135414045
"193","Fraser East",10,2018,2018-10-01,1.42256298563692
"194","Fraser East",10,2019,2019-10-01,0.853627407581823
"195","Fraser East",10,2020,2020-10-01,1.15214009889334
"196","Fraser East",10,2021,2021-10-01,0.836658676712974
"197","Fraser East",10,2022,2022-10-01,2.13720905705348
"198","Fraser East",11,2018,2018-11-01,0.552427639902676
"199","Fraser East",11,2019,2019-11-01,1.13906189781022
"200","Fraser East",11,2020,2020-11-01,0.589580875912409
"201","Fraser East",11,2021,2021-11-01,0.657434793187348
"202","Fraser East",11,2022,2022-11-01,0.650936131386861
"203","Fraser East",12,2018,2018-12-01,0.573260560395573
"204","Fraser East",12,2019,2019-12-01,0.694342359312456
"205","Fraser East",12,2020,2020-12-01,0.714515140098893
"206","Fraser East",12,2021,2021-12-01,0.471260901813044
"207","Fraser East",12,2022,2022-12-01,0.470979418920853
"208","Fraser North",1,2018,2018-01-01,2.03298360215054
"209","Fraser North",1,2019,2019-01-01,2.4109435483871
"210","Fraser North",1,2020,2020-01-01,1.44668924731183
"211","Fraser North",1,2021,2021-01-01,2.12513655913979
"212","Fraser North",1,2022,2022-01-01,3.53905833333333
"213","Fraser North",1,2023,2023-01-01,2.090645
"214","Fraser North",2,2018,2018-02-01,1.97171369047619
"215","Fraser North",2,2019,2019-02-01,1.4283443452381
"216","Fraser North",2,2020,2020-02-01,2.65153996659202
"217","Fraser North",2,2021,2021-02-01,1.72482023809524
"218","Fraser North",2,2022,2022-02-01,2.94771395348837
"219","Fraser North",2,2023,2023-02-01,1.95114464285714
"220","Fraser North",3,2018,2018-03-01,2.17439086021505
"221","Fraser North",3,2019,2019-03-01,2.18276250214936
"222","Fraser North",3,2020,2020-03-01,2.27872338709677
"223","Fraser North",3,2021,2021-03-01,2.29128279569892
"224","Fraser North",3,2022,2022-03-01,2.75314201388889
"225","Fraser North",3,2023,2023-03-01,1.95254247311828
"226","Fraser North",4,2018,2018-04-01,2.00538207255046
"227","Fraser North",4,2019,2019-04-01,1.75513861131456
"228","Fraser North",4,2020,2020-04-01,2.74852777777778
"229","Fraser North",4,2021,2021-04-01,2.39960027777778
"230","Fraser North",4,2022,2022-04-01,2.10863777777778
"231","Fraser North",4,2023,2023-04-01,2.49879969135803
"232","Fraser North",5,2018,2018-05-01,4.70352795698925
"233","Fraser North",5,2019,2019-05-01,3.08499086021505
"234","Fraser North",5,2020,2020-05-01,2.13642231182796
"235","Fraser North",5,2021,2021-05-01,2.32268817204301
"236","Fraser North",5,2022,2022-05-01,2.39401933333333
"237","Fraser North",5,2023,2023-05-01,3.61784196428571
"238","Fraser North",6,2018,2018-06-01,2.73622888888889
"239","Fraser North",6,2019,2019-06-01,2.56745472222222
"240","Fraser North",6,2020,2020-06-01,2.30388388888889
"241","Fraser North",6,2021,2021-06-01,2.44650194444444
"242","Fraser North",6,2022,2022-06-01,1.71364930555556
"243","Fraser North",6,2023,2023-06-01,2.54623487654321
"244","Fraser North",7,2018,2018-07-01,3.73634461891372
"245","Fraser North",7,2019,2019-07-01,1.9385087120886
"246","Fraser North",7,2020,2020-07-01,1.94032983870968
"247","Fraser North",7,2021,2021-07-01,3.20614059139785
"248","Fraser North",7,2022,2022-07-01,3.11734934640523
"249","Fraser North",7,2023,2023-07-01,2.48059228395062
"250","Fraser North",8,2018,2018-08-01,5.6653685483871
"251","Fraser North",8,2019,2019-08-01,2.57754737335533
"252","Fraser North",8,2020,2020-08-01,2.5502
"253","Fraser North",8,2021,2021-08-01,3.14777204301075
"254","Fraser North",8,2022,2022-08-01,4.15443267973856
"255","Fraser North",8,2023,2023-08-01,2.89652959250091
"256","Fraser North",9,2018,2018-09-01,2.70987888888889
"257","Fraser North",9,2019,2019-09-01,2.56602388888889
"258","Fraser North",9,2020,2020-09-01,3.19679277777778
"259","Fraser North",9,2021,2021-09-01,2.45934055555556
"260","Fraser North",9,2022,2022-09-01,3.17191276595745
"261","Fraser North",9,2023,2023-09-01,2.73755689655172
"262","Fraser North",10,2018,2018-10-01,3.21079865591398
"263","Fraser North",10,2019,2019-10-01,2.07272043010753
"264","Fraser North",10,2020,2020-10-01,2.782975
"265","Fraser North",10,2021,2021-10-01,2.06517392473118
"266","Fraser North",10,2022,2022-10-01,4.23133673469388
"267","Fraser North",11,2018,2018-11-01,1.9125075
"268","Fraser North",11,2019,2019-11-01,3.42601805555556
"269","Fraser North",11,2020,2020-11-01,2.12570472222222
"270","Fraser North",11,2021,2021-11-01,2.00762388888889
"271","Fraser North",11,2022,2022-11-01,2.35161736111111
"272","Fraser North",12,2018,2018-12-01,1.56143064516129
"273","Fraser North",12,2019,2019-12-01,2.47055376344086
"274","Fraser North",12,2020,2020-12-01,2.42588010752688
"275","Fraser North",12,2021,2021-12-01,1.79658333333333
"276","Fraser North",12,2022,2022-12-01,1.74777712418301
"277","Fraser South",1,2018,2018-01-01,8.93188243727599
"278","Fraser South",1,2019,2019-01-01,11.9162874551971
"279","Fraser South",1,2020,2020-01-01,4.75397419354839
"280","Fraser South",1,2021,2021-01-01,10.0916
"281","Fraser South",1,2022,2022-01-01,13.8649481481481
"282","Fraser South",1,2023,2023-01-01,9.01968666666667
"283","Fraser South",2,2018,2018-02-01,7.36777777777778
"284","Fraser South",2,2019,2019-02-01,6.94226785714286
"285","Fraser South",2,2020,2020-02-01,10.9616822079713
"286","Fraser South",2,2021,2021-02-01,5.80833253968254
"287","Fraser South",2,2022,2022-02-01,10.6618170542636
"288","Fraser South",2,2023,2023-02-01,6.51805873015873
"289","Fraser South",3,2018,2018-03-01,7.92452114695341
"290","Fraser South",3,2019,2019-03-01,8.51219789641459
"291","Fraser South",3,2020,2020-03-01,7.45510967741935
"292","Fraser South",3,2021,2021-03-01,6.75642437275986
"293","Fraser South",3,2022,2022-03-01,8.74545648148148
"294","Fraser South",3,2023,2023-03-01,6.05997275985663
"295","Fraser South",4,2018,2018-04-01,5.12891179477268
"296","Fraser South",4,2019,2019-04-01,4.68891203724049
"297","Fraser South",4,2020,2020-04-01,5.52139777777778
"298","Fraser South",4,2021,2021-04-01,5.90031851851852
"299","Fraser South",4,2022,2022-04-01,5.12249283950617
"300","Fraser South",4,2023,2023-04-01,5.69497613168724
"301","Fraser South",5,2018,2018-05-01,9.15830035842294
"302","Fraser South",5,2019,2019-05-01,6.67742974910394
"303","Fraser South",5,2020,2020-05-01,4.41407598566308
"304","Fraser South",5,2021,2021-05-01,5.32932043010753
"305","Fraser South",5,2022,2022-05-01,5.10249955555556
"306","Fraser South",5,2023,2023-05-01,6.58133888888889
"307","Fraser South",6,2018,2018-06-01,4.63886592592593
"308","Fraser South",6,2019,2019-06-01,3.94516444444444
"309","Fraser South",6,2020,2020-06-01,4.69459925925926
"310","Fraser South",6,2021,2021-06-01,5.11783962962963
"311","Fraser South",6,2022,2022-06-01,4.85383333333333
"312","Fraser South",6,2023,2023-06-01,5.23204032921811
"313","Fraser South",7,2018,2018-07-01,7.66939605260548
"314","Fraser South",7,2019,2019-07-01,3.79998962606709
"315","Fraser South",7,2020,2020-07-01,4.05306953405018
"316","Fraser South",7,2021,2021-07-01,4.86819569892473
"317","Fraser South",7,2022,2022-07-01,7.36918431372549
"318","Fraser South",7,2023,2023-07-01,4.38975967078189
"319","Fraser South",8,2018,2018-08-01,11.1598896057348
"320","Fraser South",8,2019,2019-08-01,5.27075490023705
"321","Fraser South",8,2020,2020-08-01,4.79142724014337
"322","Fraser South",8,2021,2021-08-01,5.71721433691756
"323","Fraser South",8,2022,2022-08-01,8.54681917211329
"324","Fraser South",8,2023,2023-08-01,5.80006135176017
"325","Fraser South",9,2018,2018-09-01,6.6578437037037
"326","Fraser South",9,2019,2019-09-01,6.17506814814815
"327","Fraser South",9,2020,2020-09-01,8.35745777777778
"328","Fraser South",9,2021,2021-09-01,6.16167111111111
"329","Fraser South",9,2022,2022-09-01,8.33274326241135
"330","Fraser South",9,2023,2023-09-01,7.17764521072797
"331","Fraser South",10,2018,2018-10-01,12.4020709677419
"332","Fraser South",10,2019,2019-10-01,7.18688172043011
"333","Fraser South",10,2020,2020-10-01,8.98476487455197
"334","Fraser South",10,2021,2021-10-01,6.41730752688172
"335","Fraser South",10,2022,2022-10-01,13.720398185941
"336","Fraser South",11,2018,2018-11-01,9.63826740740741
"337","Fraser South",11,2019,2019-11-01,13.0607844444444
"338","Fraser South",11,2020,2020-11-01,7.95119925925926
"339","Fraser South",11,2021,2021-11-01,6.88570444444444
"340","Fraser South",11,2022,2022-11-01,8.73688240740741
"341","Fraser South",12,2018,2018-12-01,7.99086021505377
"342","Fraser South",12,2019,2019-12-01,12.7809978494624
"343","Fraser South",12,2020,2020-12-01,10.8205856630824
"344","Fraser South",12,2021,2021-12-01,7.19596935483871
"345","Fraser South",12,2022,2022-12-01,6.67921917211329
"346","Kootenay Boundary",1,2018,2018-01-01,0.357113998593106
"347","Kootenay Boundary",1,2019,2019-01-01,0.638512651994774
"348","Kootenay Boundary",1,2020,2020-01-01,0.394804823635815
"349","Kootenay Boundary",1,2021,2021-01-01,0.546941191840016
"350","Kootenay Boundary",1,2022,2022-01-01,0.861031419670672
"351","Kootenay Boundary",1,2023,2023-01-01,0.456846479750779
"352","Kootenay Boundary",2,2018,2018-02-01,0.473656186025812
"353","Kootenay Boundary",2,2019,2019-02-01,0.348752036048064
"354","Kootenay Boundary",2,2020,2020-02-01,0.632530720163834
"355","Kootenay Boundary",2,2021,2021-02-01,0.402214107699154
"356","Kootenay Boundary",2,2022,2022-02-01,0.628481547489676
"357","Kootenay Boundary",2,2023,2023-02-01,0.684675789942145
"358","Kootenay Boundary",3,2018,2018-03-01,0.515156748065521
"359","Kootenay Boundary",3,2019,2019-03-01,1.02349747099671
"360","Kootenay Boundary",3,2020,2020-03-01,0.713996965129133
"361","Kootenay Boundary",3,2021,2021-03-01,0.694010230127625
"362","Kootenay Boundary",3,2022,2022-03-01,0.932152829698858
"363","Kootenay Boundary",3,2023,2023-03-01,0.444387257562054
"364","Kootenay Boundary",4,2018,2018-04-01,0.52872878335004
"365","Kootenay Boundary",4,2019,2019-04-01,0.648607482031073
"366","Kootenay Boundary",4,2020,2020-04-01,0.698145316718588
"367","Kootenay Boundary",4,2021,2021-04-01,0.710587268951194
"368","Kootenay Boundary",4,2022,2022-04-01,0.492797812391831
"369","Kootenay Boundary",4,2023,2023-04-01,0.60097874697127
"370","Kootenay Boundary",5,2018,2018-05-01,1.57815373329314
"371","Kootenay Boundary",5,2019,2019-05-01,0.834800371821927
"372","Kootenay Boundary",5,2020,2020-05-01,0.663504270927545
"373","Kootenay Boundary",5,2021,2021-05-01,0.672355944126218
