"","HLTH_SERVICE_DLVR_AREA_NAME","month","year","date","average_mo"
"725","Northwest",6,2022,2022-06-01,0.293816627876907
"726","Northwest",6,2023,2023-06-01,0.328259690256587
"727","Northwest",7,2018,2018-07-01,0.356848198833141
"728","Northwest",7,2019,2019-07-01,0.37765065028358
"729","Northwest",7,2020,2020-07-01,0.152053947796491
"730","Northwest",7,2021,2021-07-01,0.336837518456418
"731","Northwest",7,2022,2022-07-01,0.25228263892058
"732","Northwest",7,2023,2023-07-01,0.421427305117375
"733","Northwest",8,2018,2018-08-01,0.37252293600941
"734","Northwest",8,2019,2019-08-01,0.348576457333076
"735","Northwest",8,2020,2020-08-01,0.248051027302986
"736","Northwest",8,2021,2021-08-01,0.271226957631572
"737","Northwest",8,2022,2022-08-01,0.476483819346202
"738","Northwest",8,2023,2023-08-01,0.360174136290239
"739","Northwest",9,2018,2018-09-01,0.288817214895268
"740","Northwest",9,2019,2019-09-01,0.294324072924748
"741","Northwest",9,2020,2020-09-01,0.38269986294285
"742","Northwest",9,2021,2021-09-01,0.143233201448151
"743","Northwest",9,2022,2022-09-01,0.355543739993067
"744","Northwest",9,2023,2023-09-01,0.203304068912014
"745","Northwest",10,2018,2018-10-01,0.365145889536775
"746","Northwest",10,2019,2019-10-01,0.139629057283716
"747","Northwest",10,2020,2020-10-01,0.216651843139218
"748","Northwest",10,2021,2021-10-01,0.129999036512425
"749","Northwest",10,2022,2022-10-01,0.27989358623201
"750","Northwest",11,2018,2018-11-01,0.121859433669511
"751","Northwest",11,2019,2019-11-01,0.115199462115335
"752","Northwest",11,2020,2020-11-01,0.101449702611844
"753","Northwest",11,2021,2021-11-01,0.107052345487458
"754","Northwest",11,2022,2022-11-01,0.15246715153866
"755","Northwest",12,2018,2018-12-01,0.114755126504667
"756","Northwest",12,2019,2019-12-01,0.152125671313096
"757","Northwest",12,2020,2020-12-01,0.197816914837709
"758","Northwest",12,2021,2021-12-01,0.0927497847793989
"759","Northwest",12,2022,2022-12-01,0.100927790200642
"760","Okanagan",1,2018,2018-01-01,1.71295535159941
"761","Okanagan",1,2019,2019-01-01,2.0535072209475
"762","Okanagan",1,2020,2020-01-01,1.1109992981509
"763","Okanagan",1,2021,2021-01-01,1.429349655824
"764","Okanagan",1,2022,2022-01-01,1.64345263996812
"765","Okanagan",1,2023,2023-01-01,1.02794926080893
"766","Okanagan",2,2018,2018-02-01,1.25897247459653
"767","Okanagan",2,2019,2019-02-01,1.36976011655708
"768","Okanagan",2,2020,2020-02-01,1.14391973021439
"769","Okanagan",2,2021,2021-02-01,0.876494142259414
"770","Okanagan",2,2022,2022-02-01,0.966487496351075
"771","Okanagan",2,2023,2023-02-01,0.84537931858936
"772","Okanagan",3,2018,2018-03-01,1.06478061816709
"773","Okanagan",3,2019,2019-03-01,1.91210737887586
"774","Okanagan",3,2020,2020-03-01,0.931112835740316
"775","Okanagan",3,2021,2021-03-01,0.891590983938453
"776","Okanagan",3,2022,2022-03-01,1.1294430264993
"777","Okanagan",3,2023,2023-03-01,0.625347469294102
"778","Okanagan",4,2018,2018-04-01,0.81303891704139
"779","Okanagan",4,2019,2019-04-01,0.811945014150452
"780","Okanagan",4,2020,2020-04-01,0.866002092050209
"781","Okanagan",4,2021,2021-04-01,0.842952050209205
"782","Okanagan",4,2022,2022-04-01,0.56692210134821
"783","Okanagan",4,2023,2023-04-01,0.665074724934139
"784","Okanagan",5,2018,2018-05-01,1.81190201106762
"785","Okanagan",5,2019,2019-05-01,1.12444051828857
"786","Okanagan",5,2020,2020-05-01,0.823067566473208
"787","Okanagan",5,2021,2021-05-01,0.783399217168309
"788","Okanagan",5,2022,2022-05-01,0.770956987447699
"789","Okanagan",5,2023,2023-05-01,1.39870191273162
"790","Okanagan",6,2018,2018-06-01,0.91737589958159
"791","Okanagan",6,2019,2019-06-01,0.872491269177127
"792","Okanagan",6,2020,2020-06-01,0.744117935843794
"793","Okanagan",6,2021,2021-06-01,0.816051422594142
"794","Okanagan",6,2022,2022-06-01,0.59697489539749
"795","Okanagan",6,2023,2023-06-01,0.930643328684333
"796","Okanagan",7,2018,2018-07-01,0.996023691663082
"797","Okanagan",7,2019,2019-07-01,0.739291376190815
"798","Okanagan",7,2020,2020-07-01,0.727296828181941
"799","Okanagan",7,2021,2021-07-01,1.61034431097314
"800","Okanagan",7,2022,2022-07-01,1.01303903519567
"801","Okanagan",7,2023,2023-07-01,0.876238214783821
"802","Okanagan",8,2018,2018-08-01,2.26810951545418
"803","Okanagan",8,2019,2019-08-01,1.14057633362887
"804","Okanagan",8,2020,2020-08-01,1.15964068025375
"805","Okanagan",8,2021,2021-08-01,1.39618310163315
"806","Okanagan",8,2022,2022-08-01,2.34500342932152
"807","Okanagan",8,2023,2023-08-01,1.04726077218478
"808","Okanagan",9,2018,2018-09-01,0.928067810320781
"809","Okanagan",9,2019,2019-09-01,1.09591684797768
"810","Okanagan",9,2020,2020-09-01,1.30199866108787
"811","Okanagan",9,2021,2021-09-01,0.838066582984658
"812","Okanagan",9,2022,2022-09-01,1.42680185168699
"813","Okanagan",9,2023,2023-09-01,1.01539633530515
"814","Okanagan",10,2018,2018-10-01,2.44777673100283
"815","Okanagan",10,2019,2019-10-01,0.65214906195168
"816","Okanagan",10,2020,2020-10-01,1.00467938993116
"817","Okanagan",10,2021,2021-10-01,0.745823646915913
"818","Okanagan",10,2022,2022-10-01,1.60574646059261
"819","Okanagan",11,2018,2018-11-01,1.03493662482566
"820","Okanagan",11,2019,2019-11-01,1.37021687587169
"821","Okanagan",11,2020,2020-11-01,0.803522649930265
"822","Okanagan",11,2021,2021-11-01,0.754334058577406
"823","Okanagan",11,2022,2022-11-01,0.97435369595537
"824","Okanagan",12,2018,2018-12-01,1.02952833040896
"825","Okanagan",12,2019,2019-12-01,1.36645979214469
"826","Okanagan",12,2020,2020-12-01,1.34818979619382
"827","Okanagan",12,2021,2021-12-01,0.763389168578756
"828","Okanagan",12,2022,2022-12-01,0.862929854787103
"829","Richmond",1,2018,2018-01-01,10.4727161290323
"830","Richmond",1,2019,2019-01-01,15.3204258064516
"831","Richmond",1,2020,2020-01-01,5.52956774193549
"832","Richmond",1,2021,2021-01-01,11.8535870967742
"833","Richmond",1,2022,2022-01-01,16.0986952380952
"834","Richmond",1,2023,2023-01-01,12.3488
"835","Richmond",2,2018,2018-02-01,9.67270714285714
"836","Richmond",2,2019,2019-02-01,9.067875
"837","Richmond",2,2020,2020-02-01,11.8559902539483
"838","Richmond",2,2021,2021-02-01,6.7829
"839","Richmond",2,2022,2022-02-01,13.2085209302326
"840","Richmond",2,2023,2023-02-01,7.87833571428571
"841","Richmond",3,2018,2018-03-01,9.59918709677419
"842","Richmond",3,2019,2019-03-01,10.0311176096762
"843","Richmond",3,2020,2020-03-01,8.41361935483871
"844","Richmond",3,2021,2021-03-01,8.41757419354839
"845","Richmond",3,2022,2022-03-01,11.1876
"846","Richmond",3,2023,2023-03-01,7.95504516129032
"847","Richmond",4,2018,2018-04-01,6.51132957255046
"848","Richmond",4,2019,2019-04-01,5.32439500020345
"849","Richmond",4,2020,2020-04-01,7.15181333333334
"850","Richmond",4,2021,2021-04-01,7.88688666666667
"851","Richmond",4,2022,2022-04-01,6.43896888888889
"852","Richmond",4,2023,2023-04-01,7.1875037037037
"853","Richmond",5,2018,2018-05-01,9.86030967741936
"854","Richmond",5,2019,2019-05-01,7.00556774193548
"855","Richmond",5,2020,2020-05-01,6.20701935483871
"856","Richmond",5,2021,2021-05-01,6.62173548387097
"857","Richmond",5,2022,2022-05-01,7.071088
"858","Richmond",5,2023,2023-05-01,8.54418571428572
"859","Richmond",6,2018,2018-06-01,4.80472
"860","Richmond",6,2019,2019-06-01,4.40418666666667
"861","Richmond",6,2020,2020-06-01,6.01448
"862","Richmond",6,2021,2021-06-01,5.74596333333333
"863","Richmond",6,2022,2022-06-01,6.59114166666667
"864","Richmond",6,2023,2023-06-01,6.14191851851852
"865","Richmond",7,2018,2018-07-01,7.3941494576234
"866","Richmond",7,2019,2019-07-01,5.04114876585204
"867","Richmond",7,2020,2020-07-01,5.28498709677419
"868","Richmond",7,2021,2021-07-01,6.41888387096774
"869","Richmond",7,2022,2022-07-01,9.80948235294118
"870","Richmond",7,2023,2023-07-01,6.00392592592593
"871","Richmond",8,2018,2018-08-01,11.7102322580645
"872","Richmond",8,2019,2019-08-01,6.44268393249512
"873","Richmond",8,2020,2020-08-01,6.30136129032258
"874","Richmond",8,2021,2021-08-01,6.6618064516129
"875","Richmond",8,2022,2022-08-01,10.5551529411765
"876","Richmond",8,2023,2023-08-01,6.77490431472313
"877","Richmond",9,2018,2018-09-01,7.41178666666667
"878","Richmond",9,2019,2019-09-01,6.80602
"879","Richmond",9,2020,2020-09-01,9.91946
"880","Richmond",9,2021,2021-09-01,7.59119333333333
"881","Richmond",9,2022,2022-09-01,11.0944680851064
"882","Richmond",9,2023,2023-09-01,8.74249655172414
"883","Richmond",10,2018,2018-10-01,13.2726322580645
"884","Richmond",10,2019,2019-10-01,8.80890967741935
"885","Richmond",10,2020,2020-10-01,9.8148
"886","Richmond",10,2021,2021-10-01,7.47554838709677
"887","Richmond",10,2022,2022-10-01,16.180293877551
"888","Richmond",11,2018,2018-11-01,11.2976733333333
"889","Richmond",11,2019,2019-11-01,15.1739
"890","Richmond",11,2020,2020-11-01,9.14737333333333
"891","Richmond",11,2021,2021-11-01,8.84184
"892","Richmond",11,2022,2022-11-01,12.3392
"893","Richmond",12,2018,2018-12-01,9.53097419354839
"894","Richmond",12,2019,2019-12-01,14.5415548387097
"895","Richmond",12,2020,2020-12-01,12.7930451612903
"896","Richmond",12,2021,2021-12-01,8.96659516129032
"897","Richmond",12,2022,2022-12-01,8.07343529411764
"898","South Vancouver Island",1,2018,2018-01-01,2.83491175858481
"899","South Vancouver Island",1,2019,2019-01-01,4.51144058272633
"900","South Vancouver Island",1,2020,2020-01-01,1.5071448491155
"901","South Vancouver Island",1,2021,2021-01-01,2.64320894901145
"902","South Vancouver Island",1,2022,2022-01-01,4.29762795698925
"903","South Vancouver Island",1,2023,2023-01-01,2.69216860215054
"904","South Vancouver Island",2,2018,2018-02-01,2.34408456221198
"905","South Vancouver Island",2,2019,2019-02-01,2.60058652073733
"906","South Vancouver Island",2,2020,2020-02-01,2.62480827397059
"907","South Vancouver Island",2,2021,2021-02-01,1.24393847926267
"908","South Vancouver Island",2,2022,2022-02-01,2.32027816954239
"909","South Vancouver Island",2,2023,2023-02-01,2.04937165898618
"910","South Vancouver Island",3,2018,2018-03-01,3.3131121748179
"911","South Vancouver Island",3,2019,2019-03-01,4.4643017928188
"912","South Vancouver Island",3,2020,2020-03-01,1.66797752341311
"913","South Vancouver Island",3,2021,2021-03-01,2.31750926118626
"914","South Vancouver Island",3,2022,2022-03-01,2.74490161290323
"915","South Vancouver Island",3,2023,2023-03-01,1.71948532778356
"916","South Vancouver Island",4,2018,2018-04-01,2.07145881986228
"917","South Vancouver Island",4,2019,2019-04-01,1.73808790342926
"918","South Vancouver Island",4,2020,2020-04-01,1.65179462365591
"919","South Vancouver Island",4,2021,2021-04-01,1.54982086021505
"920","South Vancouver Island",4,2022,2022-04-01,1.01789333333333
"921","South Vancouver Island",4,2023,2023-04-01,1.29701577060932
"922","South Vancouver Island",5,2018,2018-05-01,3.31626056191467
"923","South Vancouver Island",5,2019,2019-05-01,2.376098855359
"924","South Vancouver Island",5,2020,2020-05-01,1.66631904266389
"925","South Vancouver Island",5,2021,2021-05-01,1.48337065556712
"926","South Vancouver Island",5,2022,2022-05-01,1.25414012903226
"927","South Vancouver Island",5,2023,2023-05-01,1.64968732718894
"928","South Vancouver Island",6,2018,2018-06-01,1.48066387096774
"929","South Vancouver Island",6,2019,2019-06-01,1.2727976344086
"930","South Vancouver Island",6,2020,2020-06-01,1.21831591397849
"931","South Vancouver Island",6,2021,2021-06-01,1.45227688172043
"932","South Vancouver Island",6,2022,2022-06-01,1.07849758064516
"933","South Vancouver Island",6,2023,2023-06-01,0.987624850657109
"934","South Vancouver Island",7,2018,2018-07-01,3.40664956168167
"935","South Vancouver Island",7,2019,2019-07-01,0.870481127974827
"936","South Vancouver Island",7,2020,2020-07-01,1.11079812695109
"937","South Vancouver Island",7,2021,2021-07-01,1.40723163371488
"938","South Vancouver Island",7,2022,2022-07-01,1.51929867172676
"939","South Vancouver Island",7,2023,2023-07-01,0.858638470728793
"940","South Vancouver Island",8,2018,2018-08-01,4.24759063475546
"941","South Vancouver Island",8,2019,2019-08-01,1.28680380762519
"942","South Vancouver Island",8,2020,2020-08-01,1.25990280957336
"943","South Vancouver Island",8,2021,2021-08-01,1.60992195629553
"944","South Vancouver Island",8,2022,2022-08-01,2.02252118912081
"945","South Vancouver Island",8,2023,2023-08-01,1.33858001364786
"946","South Vancouver Island",9,2018,2018-09-01,2.07312752688172
"947","South Vancouver Island",9,2019,2019-09-01,1.39217569892473
"948","South Vancouver Island",9,2020,2020-09-01,2.15922752688172
"949","South Vancouver Island",9,2021,2021-09-01,1.75579053763441
"950","South Vancouver Island",9,2022,2022-09-01,1.66365463280714
"951","South Vancouver Island",9,2023,2023-09-01,1.38771212458287
"952","South Vancouver Island",10,2018,2018-10-01,4.385595421436
"953","South Vancouver Island",10,2019,2019-10-01,2.25005140478668
"954","South Vancouver Island",10,2020,2020-10-01,2.30027700312175
"955","South Vancouver Island",10,2021,2021-10-01,1.59775712799168
"956","South Vancouver Island",10,2022,2022-10-01,2.88287478604345
"957","South Vancouver Island",11,2018,2018-11-01,2.67884731182796
"958","South Vancouver Island",11,2019,2019-11-01,3.0961288172043
"959","South Vancouver Island",11,2020,2020-11-01,2.0956064516129
"960","South Vancouver Island",11,2021,2021-11-01,1.70737225806452
"961","South Vancouver Island",11,2022,2022-11-01,2.38118252688172
"962","South Vancouver Island",12,2018,2018-12-01,2.22202705515088
"963","South Vancouver Island",12,2019,2019-12-01,3.25904807492196
"964","South Vancouver Island",12,2020,2020-12-01,3.13523142559834
"965","South Vancouver Island",12,2021,2021-12-01,1.27976581685744
"966","South Vancouver Island",12,2022,2022-12-01,1.65706818469323
"967","Thompson Cariboo Shuswap",1,2018,2018-01-01,0.688884096995308
"968","Thompson Cariboo Shuswap",1,2019,2019-01-01,0.683550789868069
"969","Thompson Cariboo Shuswap",1,2020,2020-01-01,0.420852001081001
"970","Thompson Cariboo Shuswap",1,2021,2021-01-01,0.582871920988625
"971","Thompson Cariboo Shuswap",1,2022,2022-01-01,0.843672759583651
"972","Thompson Cariboo Shuswap",1,2023,2023-01-01,0.472206773292714
"973","Thompson Cariboo Shuswap",2,2018,2018-02-01,0.477836182134697
"974","Thompson Cariboo Shuswap",2,2019,2019-02-01,0.50067787237515
"975","Thompson Cariboo Shuswap",2,2020,2020-02-01,0.523421228027183
"976","Thompson Cariboo Shuswap",2,2021,2021-02-01,0.380983059514743
"977","Thompson Cariboo Shuswap",2,2022,2022-02-01,0.584650943162295
"978","Thompson Cariboo Shuswap",2,2023,2023-02-01,0.400938385376999
"979","Thompson Cariboo Shuswap",3,2018,2018-03-01,0.611997729897059
"980","Thompson Cariboo Shuswap",3,2019,2019-03-01,1.3324370161082
"981","Thompson Cariboo Shuswap",3,2020,2020-03-01,0.629246768051495
"982","Thompson Cariboo Shuswap",3,2021,2021-03-01,0.526947630395794
"983","Thompson Cariboo Shuswap",3,2022,2022-03-01,0.70524862274689
"984","Thompson Cariboo Shuswap",3,2023,2023-03-01,0.551962641574331
"985","Thompson Cariboo Shuswap",4,2018,2018-04-01,0.646866282375284
"986","Thompson Cariboo Shuswap",4,2019,2019-04-01,0.578875883676413
"987","Thompson Cariboo Shuswap",4,2020,2020-04-01,0.637839345011424
"988","Thompson Cariboo Shuswap",4,2021,2021-04-01,0.70174581873572
"989","Thompson Cariboo Shuswap",4,2022,2022-04-01,0.389394316662436
"990","Thompson Cariboo Shuswap",4,2023,2023-04-01,0.576664438238696
"991","Thompson Cariboo Shuswap",5,2018,2018-05-01,1.3724273345945
"992","Thompson Cariboo Shuswap",5,2019,2019-05-01,0.876371744097487
"993","Thompson Cariboo Shuswap",5,2020,2020-05-01,0.773523981033339
"994","Thompson Cariboo Shuswap",5,2021,2021-05-01,0.646344672382871
"995","Thompson Cariboo Shuswap",5,2022,2022-05-01,0.512298351865956
"996","Thompson Cariboo Shuswap",5,2023,2023-05-01,1.37171549885758
"997","Thompson Cariboo Shuswap",6,2018,2018-06-01,0.657072038588474
"998","Thompson Cariboo Shuswap",6,2019,2019-06-01,0.690127844630617
"999","Thompson Cariboo Shuswap",6,2020,2020-06-01,0.575685153592282
"1000","Thompson Cariboo Shuswap",6,2021,2021-06-01,0.668840484894643
"1001","Thompson Cariboo Shuswap",6,2022,2022-06-01,0.442844833714141
"1002","Thompson Cariboo Shuswap",6,2023,2023-06-01,0.737935826916025
"1003","Thompson Cariboo Shuswap",7,2018,2018-07-01,0.672313666649763
"1004","Thompson Cariboo Shuswap",7,2019,2019-07-01,0.605375515723055
"1005","Thompson Cariboo Shuswap",7,2020,2020-07-01,0.654894882441098
"1006","Thompson Cariboo Shuswap",7,2021,2021-07-01,1.12366175466182
"1007","Thompson Cariboo Shuswap",7,2022,2022-07-01,0.731007887938115
"1008","Thompson Cariboo Shuswap",7,2023,2023-07-01,0.713729852472427
"1009","Thompson Cariboo Shuswap",8,2018,2018-08-01,1.45934880475641
"1010","Thompson Cariboo Shuswap",8,2019,2019-08-01,0.860424295613315
"1011","Thompson Cariboo Shuswap",8,2020,2020-08-01,0.920915760509053
"1012","Thompson Cariboo Shuswap",8,2021,2021-08-01,1.04943160946368
"1013","Thompson Cariboo Shuswap",8,2022,2022-08-01,2.07035507967086
"1014","Thompson Cariboo Shuswap",8,2023,2023-08-01,0.874764253793963
"1015","Thompson Cariboo Shuswap",9,2018,2018-09-01,0.473078786494034
"1016","Thompson Cariboo Shuswap",9,2019,2019-09-01,0.895364031480071
"1017","Thompson Cariboo Shuswap",9,2020,2020-09-01,1.10098623000762
"1018","Thompson Cariboo Shuswap",9,2021,2021-09-01,0.646704722010663
"1019","Thompson Cariboo Shuswap",9,2022,2022-09-01,1.03931430701172
"1020","Thompson Cariboo Shuswap",9,2023,2023-09-01,0.763912918559761
"1021","Thompson Cariboo Shuswap",10,2018,2018-10-01,1.3721748274083
"1022","Thompson Cariboo Shuswap",10,2019,2019-10-01,0.461355669115299
"1023","Thompson Cariboo Shuswap",10,2020,2020-10-01,0.644407847087438
"1024","Thompson Cariboo Shuswap",10,2021,2021-10-01,0.446554593027541
"1025","Thompson Cariboo Shuswap",10,2022,2022-10-01,1.39066702519546
"1026","Thompson Cariboo Shuswap",11,2018,2018-11-01,0.420039253617669
"1027","Thompson Cariboo Shuswap",11,2019,2019-11-01,0.65403678090886
"1028","Thompson Cariboo Shuswap",11,2020,2020-11-01,0.382502427011932
"1029","Thompson Cariboo Shuswap",11,2021,2021-11-01,0.361760781924346
"1030","Thompson Cariboo Shuswap",11,2022,2022-11-01,0.556071566387408
"1031","Thompson Cariboo Shuswap",12,2018,2018-12-01,0.381431127926688
"1032","Thompson Cariboo Shuswap",12,2019,2019-12-01,0.524679320934575
"1033","Thompson Cariboo Shuswap",12,2020,2020-12-01,0.605990359432966
"1034","Thompson Cariboo Shuswap",12,2021,2021-12-01,0.296315172100337
"1035","Thompson Cariboo Shuswap",12,2022,2022-12-01,0.382873604826546
"1036","Vancouver",1,2018,2018-01-01,11.0508290322581
"1037","Vancouver",1,2019,2019-01-01,15.0035709677419
"1038","Vancouver",1,2020,2020-01-01,6.43086129032258
"1039","Vancouver",1,2021,2021-01-01,10.4848774193548
"1040","Vancouver",1,2022,2022-01-01,15.5261523809524
"1041","Vancouver",1,2023,2023-01-01,12.1687733333333
"1042","Vancouver",2,2018,2018-02-01,9.504575
"1043","Vancouver",2,2019,2019-02-01,8.86907857142857
"1044","Vancouver",2,2020,2020-02-01,9.84593852981041
"1045","Vancouver",2,2021,2021-02-01,6.82953928571429
"1046","Vancouver",2,2022,2022-02-01,11.7779488372093
"1047","Vancouver",2,2023,2023-02-01,8.39376428571429
"1048","Vancouver",3,2018,2018-03-01,7.64867741935484
"1049","Vancouver",3,2019,2019-03-01,7.75394341612785
"1050","Vancouver",3,2020,2020-03-01,7.02857419354839
"1051","Vancouver",3,2021,2021-03-01,7.98741290322581
"1052","Vancouver",3,2022,2022-03-01,10.9412125
"1053","Vancouver",3,2023,2023-03-01,9.18413870967742
"1054","Vancouver",4,2018,2018-04-01,5.97551957255046
"1055","Vancouver",4,2019,2019-04-01,5.30136500020345
"1056","Vancouver",4,2020,2020-04-01,6.62269666666667
"1057","Vancouver",4,2021,2021-04-01,6.79655333333333
"1058","Vancouver",4,2022,2022-04-01,6.24024
"1059","Vancouver",4,2023,2023-04-01,7.28080740740741
"1060","Vancouver",5,2018,2018-05-01,9.30392580645161
"1061","Vancouver",5,2019,2019-05-01,6.63715483870968
"1062","Vancouver",5,2020,2020-05-01,5.91927741935484
"1063","Vancouver",5,2021,2021-05-01,5.56611290322581
"1064","Vancouver",5,2022,2022-05-01,6.756444
"1065","Vancouver",5,2023,2023-05-01,8.222275
"1066","Vancouver",6,2018,2018-06-01,5.35042666666667
"1067","Vancouver",6,2019,2019-06-01,5.35976333333333
"1068","Vancouver",6,2020,2020-06-01,6.06296
"1069","Vancouver",6,2021,2021-06-01,5.92383333333333
"1070","Vancouver",6,2022,2022-06-01,6.2822
"1071","Vancouver",6,2023,2023-06-01,6.73037777777778
"1072","Vancouver",7,2018,2018-07-01,7.73944623181695
"1073","Vancouver",7,2019,2019-07-01,4.82294876585204
"1074","Vancouver",7,2020,2020-07-01,5.19383870967742
"1075","Vancouver",7,2021,2021-07-01,7.13598709677419
"1076","Vancouver",7,2022,2022-07-01,10.3575294117647
"1077","Vancouver",7,2023,2023-07-01,6.68625185185185
"1078","Vancouver",8,2018,2018-08-01,12.7078387096774
"1079","Vancouver",8,2019,2019-08-01,5.82144844862415
"1080","Vancouver",8,2020,2020-08-01,6.20975161290323
"1081","Vancouver",8,2021,2021-08-01,7.02693548387097
"1082","Vancouver",8,2022,2022-08-01,10.4664
"1083","Vancouver",8,2023,2023-08-01,7.1603509813898
"1084","Vancouver",9,2018,2018-09-01,7.58676666666667
"1085","Vancouver",9,2019,2019-09-01,6.53527333333333
"1086","Vancouver",9,2020,2020-09-01,8.36342
"1087","Vancouver",9,2021,2021-09-01,7.13409333333333
"1088","Vancouver",9,2022,2022-09-01,9.49196170212766
"1089","Vancouver",9,2023,2023-09-01,7.84338965517241
"1090","Vancouver",10,2018,2018-10-01,12.0380838709677
"1091","Vancouver",10,2019,2019-10-01,7.50840322580645
"1092","Vancouver",10,2020,2020-10-01,9.29344516129032
"1093","Vancouver",10,2021,2021-10-01,6.99811290322581
"1094","Vancouver",10,2022,2022-10-01,14.117187755102
"1095","Vancouver",11,2018,2018-11-01,10.41527
"1096","Vancouver",11,2019,2019-11-01,12.90978
"1097","Vancouver",11,2020,2020-11-01,8.94384666666667
"1098","Vancouver",11,2021,2021-11-01,8.95
"1099","Vancouver",11,2022,2022-11-01,12.232675
"1100","Vancouver",12,2018,2018-12-01,9.2062870967742
"1101","Vancouver",12,2019,2019-12-01,13.0279741935484
"1102","Vancouver",12,2020,2020-12-01,12.3794967741936
"1103","Vancouver",12,2021,2021-12-01,9.69658870967742
"1104","Vancouver",12,2022,2022-12-01,9.13957647058823
