"","HLTH_SERVICE_DLVR_AREA_CODE","year","month","monthly_smoke","date"
"1","11",2012,1,8.49178220090104,2012-01-01
"2","11",2012,2,9.06619427443501,2012-02-01
"3","11",2012,3,7.39491496688537,2012-03-01
"4","11",2012,4,6.37778831287501,2012-04-01
"5","11",2012,5,5.99716400502491,2012-05-01
"6","11",2012,6,5.75426805518194,2012-06-01
"7","11",2012,7,7.23751942728233,2012-07-01
"8","11",2012,8,6.74508414408348,2012-08-01
"9","11",2012,9,7.63539290704016,2012-09-01
"10","11",2012,10,7.04754489259018,2012-10-01
"11","11",2012,11,7.82588676674442,2012-11-01
"12","11",2012,12,7.80137723465391,2012-12-01
"13","11",2013,1,9.42486242003158,2013-01-01
"14","11",2013,2,8.96727855975196,2013-02-01
"15","11",2013,3,7.63222382901113,2013-03-01
"16","11",2013,4,6.2922590835277,2013-04-01
"17","11",2013,5,5.73094694254614,2013-05-01
"18","11",2013,6,5.71676893690681,2013-06-01
"19","11",2013,7,6.05434479053801,2013-07-01
"20","11",2013,8,8.3977492051336,2013-08-01
"21","11",2013,9,6.36637502064443,2013-09-01
"22","11",2013,10,8.59439501669061,2013-10-01
"23","11",2013,11,9.9185469023514,2013-11-01
"24","11",2013,12,8.78228414932908,2013-12-01
"25","11",2014,1,9.17205709000816,2014-01-01
"26","11",2014,2,8.45967230259163,2014-02-01
"27","11",2014,3,7.60959103018224,2014-03-01
"28","11",2014,4,6.33002835486343,2014-04-01
"29","11",2014,5,5.7426875139966,2014-05-01
"30","11",2014,6,5.41332740158017,2014-06-01
"31","11",2014,7,9.1607640721888,2014-07-01
"32","11",2014,8,11.9275076460361,2014-08-01
"33","11",2014,9,5.78004312192384,2014-09-01
"34","11",2014,10,7.20951555747263,2014-10-01
"35","11",2014,11,9.07688791822205,2014-11-01
"36","11",2014,12,9.16614208483546,2014-12-01
"37","11",2015,1,9.43408245067815,2015-01-01
"38","11",2015,2,8.52409304620261,2015-02-01
"39","11",2015,3,7.653186062081,2015-03-01
"40","11",2015,4,5.90026177529671,2015-04-01
"41","11",2015,5,5.99372173843819,2015-05-01
"42","11",2015,6,6.17284593517129,2015-06-01
"43","11",2015,7,9.16408361621176,2015-07-01
"44","11",2015,8,24.0811392316044,2015-08-01
"45","11",2015,9,6.49008358943344,2015-09-01
"46","11",2015,10,7.78534087785914,2015-10-01
"47","11",2015,11,9.30816678204951,2015-11-01
"48","11",2015,12,9.60362801635981,2015-12-01
"49","11",2016,1,9.45028085940541,2016-01-01
"50","11",2016,2,8.97441116183828,2016-02-01
"51","11",2016,3,7.60217338398314,2016-03-01
"52","11",2016,4,6.58706704574911,2016-04-01
"53","11",2016,5,6.25050215393466,2016-05-01
"54","11",2016,6,6.16931621923837,2016-06-01
"55","11",2016,7,5.7733260860586,2016-07-01
"56","11",2016,8,6.84813027689596,2016-08-01
"57","11",2016,9,6.14591511197175,2016-09-01
"58","11",2016,10,7.9165749835921,2016-10-01
"59","11",2016,11,9.8556583546539,2016-11-01
"60","11",2016,12,9.13344449837474,2016-12-01
"61","11",2017,1,9.32669589047939,2017-01-01
"62","11",2017,2,8.62826693970746,2017-02-01
"63","11",2017,3,7.77033532237509,2017-03-01
"64","11",2017,4,6.50759145845762,2017-04-01
"65","11",2017,5,6.4431835027528,2017-05-01
"66","11",2017,6,6.11483976000085,2017-06-01
"67","11",2017,7,10.0257162220008,2017-07-01
"68","11",2017,8,29.1191349671717,2017-08-01
"69","11",2017,9,33.1235490683374,2017-09-01
"70","11",2017,10,8.22288394848141,2017-10-01
"71","11",2017,11,9.1518282563629,2017-11-01
"72","11",2017,12,9.98621274779035,2017-12-01
"73","11",2018,1,8.8339099094645,2018-01-01
"74","11",2018,2,8.69047905915332,2018-02-01
"75","11",2018,3,8.28717551169643,2018-03-01
"76","11",2018,4,7.26935772055856,2018-04-01
"77","11",2018,5,6.49255742662397,2018-05-01
"78","11",2018,6,6.39361496746601,2018-06-01
"79","11",2018,7,8.78715420433641,2018-07-01
"80","11",2018,8,42.2508379505877,2018-08-01
"81","11",2018,9,9.31526430276108,2018-09-01
"82","11",2018,10,8.52018789643891,2018-10-01
"83","11",2018,11,9.62843120738581,2018-11-01
"84","11",2018,12,9.33583442817849,2018-12-01
"85","11",2019,1,8.95454813078919,2019-01-01
"86","11",2019,2,8.5005977790298,2019-02-01
"87","11",2019,3,8.05622236544597,2019-03-01
"88","11",2019,4,5.67916033687648,2019-04-01
"89","11",2019,5,7.24544925149622,2019-05-01
"90","11",2019,6,6.6210890698481,2019-06-01
"91","11",2019,7,8.00758319325566,2019-07-01
"92","11",2019,8,6.35865843125294,2019-08-01
"93","11",2019,9,5.78179027351732,2019-09-01
"94","11",2019,10,7.61964871665182,2019-10-01
"95","11",2019,11,9.86103796404467,2019-11-01
"96","11",2019,12,9.5827656723019,2019-12-01
"97","11",2020,1,9.09091797565603,2020-01-01
"98","11",2020,2,8.90746463928006,2020-02-01
"99","11",2020,3,7.59785139041233,2020-03-01
"100","11",2020,4,6.8243874904906,2020-04-01
"101","11",2020,5,5.76885803086532,2020-05-01
"102","11",2020,6,5.78068962836373,2020-06-01
"103","11",2020,7,6.28876783185724,2020-07-01
"104","11",2020,8,8.6384243111939,2020-08-01
"105","11",2020,9,17.577803945915,2020-09-01
"106","11",2020,10,7.83117255774917,2020-10-01
"107","11",2020,11,8.49889574691203,2020-11-01
"108","11",2020,12,9.71068215544039,2020-12-01
"109","11",2021,1,9.11994266798723,2021-01-01
"110","11",2021,2,8.73514525615475,2021-02-01
"111","11",2021,3,7.77801371961441,2021-03-01
"112","11",2021,4,6.43129187880528,2021-04-01
"113","11",2021,5,6.1322302324677,2021-05-01
"114","11",2021,6,6.08146869803023,2021-06-01
"115","11",2021,7,7.95580253360585,2021-07-01
"116","11",2021,8,15.7232875183912,2021-08-01
"117","11",2021,9,11.0970918037902,2021-09-01
"118","11",2021,10,7.83388951083912,2021-10-01
"119","11",2021,11,9.24425967233054,2021-11-01
"120","11",2021,12,9.21779118853538,2021-12-01
"121","11",2022,1,9.11994266798723,2022-01-01
"122","11",2022,2,8.73514525615475,2022-02-01
"123","11",2022,3,7.77801371961441,2022-03-01
"124","11",2022,4,6.43129187880528,2022-04-01
"125","11",2022,5,6.1322302324677,2022-05-01
"126","11",2022,6,6.08146869803023,2022-06-01
"127","11",2022,7,7.95580253360585,2022-07-01
"128","11",2022,8,15.7232875183912,2022-08-01
"129","11",2022,9,11.0970918037902,2022-09-01
"130","11",2022,10,7.83388951083912,2022-10-01
"131","11",2022,11,9.24425967233054,2022-11-01
"132","11",2022,12,9.21779118853538,2022-12-01
"133","12",2012,1,8.45264622676161,2012-01-01
"134","12",2012,2,8.88378144997454,2012-02-01
"135","12",2012,3,7.08775922116956,2012-03-01
"136","12",2012,4,6.28868713063148,2012-04-01
"137","12",2012,5,5.50731731759809,2012-05-01
"138","12",2012,6,5.51824362040013,2012-06-01
"139","12",2012,7,6.86762492075083,2012-07-01
"140","12",2012,8,6.38195774716447,2012-08-01
"141","12",2012,9,7.17985473903236,2012-09-01
"142","12",2012,10,5.83669590891467,2012-10-01
"143","12",2012,11,5.75465317729699,2012-11-01
"144","12",2012,12,5.59941908891082,2012-12-01
"145","12",2013,1,9.36084317095593,2013-01-01
"146","12",2013,2,8.85351397754708,2013-02-01
"147","12",2013,3,7.55823399507853,2013-03-01
"148","12",2013,4,6.02614180819036,2013-04-01
"149","12",2013,5,5.62572079862462,2013-05-01
"150","12",2013,6,5.31315357513493,2013-06-01
"151","12",2013,7,5.03427993402709,2013-07-01
"152","12",2013,8,6.54264618448531,2013-08-01
"153","12",2013,9,6.02595795708152,2013-09-01
"154","12",2013,10,7.62709294238965,2013-10-01
"155","12",2013,11,8.15630303171687,2013-11-01
"156","12",2013,12,7.44482864515982,2013-12-01
"157","12",2014,1,9.34423574986223,2014-01-01
"158","12",2014,2,8.63452349617818,2014-02-01
"159","12",2014,3,7.41755168464272,2014-03-01
"160","12",2014,4,5.94972960824369,2014-04-01
"161","12",2014,5,5.68613449527885,2014-05-01
"162","12",2014,6,4.69496664396616,2014-06-01
"163","12",2014,7,7.59384856652111,2014-07-01
"164","12",2014,8,9.48343429260184,2014-08-01
"165","12",2014,9,5.29766118672543,2014-09-01
"166","12",2014,10,6.3020238832881,2014-10-01
"167","12",2014,11,9.53880910541475,2014-11-01
"168","12",2014,12,8.37582417323493,2014-12-01
"169","12",2015,1,9.6635696813506,2015-01-01
"170","12",2015,2,8.7510712655625,2015-02-01
"171","12",2015,3,7.541318319594,2015-03-01
"172","12",2015,4,5.58925805075542,2015-04-01
"173","12",2015,5,5.99341420157125,2015-05-01
"174","12",2015,6,6.02865143101111,2015-06-01
"175","12",2015,7,10.2566621717252,2015-07-01
"176","12",2015,8,33.1694289368221,2015-08-01
"177","12",2015,9,6.71008998113872,2015-09-01
"178","12",2015,10,7.94725823241761,2015-10-01
"179","12",2015,11,10.1526853644212,2015-11-01
"180","12",2015,12,9.55090736402043,2015-12-01
"181","12",2016,1,9.31957741597934,2016-01-01
"182","12",2016,2,9.11596390847883,2016-02-01
"183","12",2016,3,7.44881368454472,2016-03-01
"184","12",2016,4,6.66854263651581,2016-04-01
"185","12",2016,5,5.57453087359412,2016-05-01
"186","12",2016,6,5.26216411870806,2016-06-01
"187","12",2016,7,4.89003704834015,2016-07-01
"188","12",2016,8,6.01175061060801,2016-08-01
"189","12",2016,9,5.34977642641042,2016-09-01
"190","12",2016,10,7.6427684496198,2016-10-01
"191","12",2016,11,9.2177599284129,2016-11-01
"192","12",2016,12,9.06716362521669,2016-12-01
"193","12",2017,1,9.34036589723968,2017-01-01
"194","12",2017,2,8.76756233519885,2017-02-01
"195","12",2017,3,7.69330938341248,2017-03-01
"196","12",2017,4,6.28549081474864,2017-04-01
"197","12",2017,5,6.17582912802346,2017-05-01
"198","12",2017,6,5.36825205252859,2017-06-01
"199","12",2017,7,9.33516470663571,2017-07-01
"200","12",2017,8,26.7950193741948,2017-08-01
"201","12",2017,9,20.7155444106705,2017-09-01
"202","12",2017,10,9.56665038281838,2017-10-01
"203","12",2017,11,10.372201685887,2017-11-01
"204","12",2017,12,10.6853045495044,2017-12-01
"205","12",2018,1,8.59726452684015,2018-01-01
"206","12",2018,2,8.69365547957323,2018-02-01
"207","12",2018,3,7.90309861561041,2018-03-01
"208","12",2018,4,7.73146650307892,2018-04-01
"209","12",2018,5,7.24015228288149,2018-05-01
"210","12",2018,6,5.98887218334513,2018-06-01
"211","12",2018,7,8.75433003788074,2018-07-01
"212","12",2018,8,78.0201991969808,2018-08-01
"213","12",2018,9,22.8316448001218,2018-09-01
"214","12",2018,10,10.8610021851083,2018-10-01
"215","12",2018,11,10.2712096678718,2018-11-01
"216","12",2018,12,9.32046289395596,2018-12-01
"217","12",2019,1,9.11661508822115,2019-01-01
"218","12",2019,2,8.90333519879785,2019-02-01
"219","12",2019,3,8.29335726417061,2019-03-01
"220","12",2019,4,6.0290932662564,2019-04-01
"221","12",2019,5,6.80367983351231,2019-05-01
"222","12",2019,6,5.58135212358263,2019-06-01
"223","12",2019,7,7.51252518307072,2019-07-01
"224","12",2019,8,6.10723639456941,2019-08-01
"225","12",2019,9,5.4607406936136,2019-09-01
"226","12",2019,10,8.13231687715237,2019-10-01
"227","12",2019,11,11.1347399081473,2019-11-01
"228","12",2019,12,9.65929025292063,2019-12-01
"229","12",2020,1,8.82785013390895,2020-01-01
"230","12",2020,2,8.7832333716159,2020-02-01
"231","12",2020,3,7.69821209758351,2020-03-01
"232","12",2020,4,6.8916443830301,2020-04-01
"233","12",2020,5,5.65798780924276,2020-05-01
"234","12",2020,6,5.70762638838198,2020-06-01
"235","12",2020,7,6.27696197429021,2020-07-01
"236","12",2020,8,7.80006204961827,2020-08-01
"237","12",2020,9,15.8352139512798,2020-09-01
"238","12",2020,10,8.21326632807354,2020-10-01
"239","12",2020,11,9.01791271148383,2020-11-01
"240","12",2020,12,10.1442700988489,2020-12-01
"241","12",2021,1,9.1330525643603,2021-01-01
"242","12",2021,2,8.73987211730293,2021-02-01
"243","12",2021,3,7.69754442333806,2021-03-01
"244","12",2021,4,6.40454692352378,2021-04-01
"245","12",2021,5,5.99972158496745,2021-05-01
"246","12",2021,6,5.5397478384516,2021-06-01
"247","12",2021,7,7.5533149929101,2021-07-01
"248","12",2021,8,19.7931107064808,2021-08-01
"249","12",2021,9,10.6597056176598,2021-09-01
"250","12",2021,10,8.02646781680172,2021-10-01
"251","12",2021,11,9.29147854006471,2021-11-01
"252","12",2021,12,8.82566436631528,2021-12-01
"253","12",2022,1,9.1330525643603,2022-01-01
"254","12",2022,2,8.73987211730293,2022-02-01
"255","12",2022,3,7.69754442333806,2022-03-01
"256","12",2022,4,6.40454692352378,2022-04-01
"257","12",2022,5,5.99972158496745,2022-05-01
"258","12",2022,6,5.5397478384516,2022-06-01
"259","12",2022,7,7.5533149929101,2022-07-01
"260","12",2022,8,19.7931107064808,2022-08-01
"261","12",2022,9,10.6597056176598,2022-09-01
"262","12",2022,10,8.02646781680172,2022-10-01
"263","12",2022,11,9.29147854006471,2022-11-01
"264","12",2022,12,8.82566436631528,2022-12-01
"265","13",2012,1,7.7438141543437,2012-01-01
"266","13",2012,2,8.40846750238348,2012-02-01
"267","13",2012,3,6.27875079618118,2012-03-01
"268","13",2012,4,5.94437134769242,2012-04-01
"269","13",2012,5,5.64926910540078,2012-05-01
"270","13",2012,6,5.38903187872959,2012-06-01
"271","13",2012,7,7.9669757453695,2012-07-01
"272","13",2012,8,6.6694137250374,2012-08-01
"273","13",2012,9,7.5577077836958,2012-09-01
"274","13",2012,10,6.72418073701809,2012-10-01
"275","13",2012,11,7.86824377058396,2012-11-01
"276","13",2012,12,6.09754195628462,2012-12-01
"277","13",2013,1,8.67590171284665,2013-01-01
"278","13",2013,2,7.98663801640743,2013-02-01
"279","13",2013,3,6.93863237692962,2013-03-01
"280","13",2013,4,5.68870773273041,2013-04-01
"281","13",2013,5,6.07022360545993,2013-05-01
"282","13",2013,6,5.3578288327974,2013-06-01
"283","13",2013,7,5.42078601740884,2013-07-01
"284","13",2013,8,6.93851820475476,2013-08-01
"285","13",2013,9,6.67292973527484,2013-09-01
"286","13",2013,10,7.90098358425921,2013-10-01
"287","13",2013,11,9.44879723536942,2013-11-01
"288","13",2013,12,6.31460004948529,2013-12-01
"289","13",2014,1,9.33826167510266,2014-01-01
"290","13",2014,2,8.30137257407002,2014-02-01
"291","13",2014,3,6.84300126005973,2014-03-01
"292","13",2014,4,5.75618785166198,2014-04-01
"293","13",2014,5,5.2005099743844,2014-05-01
"294","13",2014,6,4.79126305453386,2014-06-01
"295","13",2014,7,7.8282037408637,2014-07-01
"296","13",2014,8,9.91782364332263,2014-08-01
"297","13",2014,9,5.65589917537692,2014-09-01
"298","13",2014,10,7.2988279016215,2014-10-01
"299","13",2014,11,11.279520232081,2014-11-01
"300","13",2014,12,10.0561538796319,2014-12-01
"301","13",2015,1,8.76009943515115,2015-01-01
"302","13",2015,2,8.44886388869957,2015-02-01
"303","13",2015,3,8.37216866064522,2015-03-01
"304","13",2015,4,6.04685763778587,2015-04-01
"305","13",2015,5,6.44229596863209,2015-05-01
"306","13",2015,6,6.25155307894881,2015-06-01
"307","13",2015,7,9.19738753797335,2015-07-01
"308","13",2015,8,26.8661906108533,2015-08-01
"309","13",2015,9,6.01029419700564,2015-09-01
"310","13",2015,10,7.96374275737578,2015-10-01
"311","13",2015,11,10.5202955046207,2015-11-01
"312","13",2015,12,8.59377617333495,2015-12-01
"313","13",2016,1,9.08452214396872,2016-01-01
"314","13",2016,2,8.17074934074299,2016-02-01
"315","13",2016,3,6.83604455531152,2016-03-01
"316","13",2016,4,6.54748218845811,2016-04-01
"317","13",2016,5,5.19686153938527,2016-05-01
"318","13",2016,6,5.0717536908894,2016-06-01
"319","13",2016,7,4.6935108791163,2016-07-01
"320","13",2016,8,5.80093075211604,2016-08-01
"321","13",2016,9,6.0427572167299,2016-09-01
"322","13",2016,10,7.72261052050723,2016-10-01
"323","13",2016,11,9.35435142921591,2016-11-01
"324","13",2016,12,8.48569688739336,2016-12-01
"325","13",2017,1,8.59059989678634,2017-01-01
"326","13",2017,2,8.58330268663932,2017-02-01
"327","13",2017,3,6.63073890143989,2017-03-01
"328","13",2017,4,5.57917389318123,2017-04-01
"329","13",2017,5,5.74614954069843,2017-05-01
"330","13",2017,6,5.39078237062937,2017-06-01
"331","13",2017,7,16.4674939947822,2017-07-01
"332","13",2017,8,31.5226857323976,2017-08-01
"333","13",2017,9,17.2796974187637,2017-09-01
"334","13",2017,10,8.64986054217593,2017-10-01
"335","13",2017,11,10.4057573508294,2017-11-01
"336","13",2017,12,7.76819612880518,2017-12-01
"337","13",2018,1,8.11590479456529,2018-01-01
"338","13",2018,2,8.17382942157105,2018-02-01
"339","13",2018,3,7.78765364678552,2018-03-01
"340","13",2018,4,6.32407299283358,2018-04-01
"341","13",2018,5,6.62888138823264,2018-05-01
"342","13",2018,6,5.90496065597434,2018-06-01
"343","13",2018,7,10.0709903164002,2018-07-01
"344","13",2018,8,61.098643293111,2018-08-01
"345","13",2018,9,8.78431359363594,2018-09-01
"346","13",2018,10,10.5221253708449,2018-10-01
"347","13",2018,11,10.1321014055766,2018-11-01
"348","13",2018,12,8.42323572958614,2018-12-01
"349","13",2019,1,8.5063724864368,2019-01-01
"350","13",2019,2,8.42343383047819,2019-02-01
"351","13",2019,3,8.88367377983778,2019-03-01
"352","13",2019,4,6.08629695972695,2019-04-01
"353","13",2019,5,6.69669135891926,2019-05-01
"354","13",2019,6,5.13588800121687,2019-06-01
"355","13",2019,7,6.95089986436342,2019-07-01
"356","13",2019,8,6.75057977800912,2019-08-01
"357","13",2019,9,5.69237324395734,2019-09-01
"358","13",2019,10,7.35241412001063,2019-10-01
"359","13",2019,11,10.8158197190952,2019-11-01
"360","13",2019,12,9.09342604737956,2019-12-01
"361","13",2020,1,7.86800027783101,2020-01-01
"362","13",2020,2,7.56510369036677,2020-02-01
"363","13",2020,3,7.05310020316006,2020-03-01
"364","13",2020,4,5.82971504190637,2020-04-01
"365","13",2020,5,5.60368310946265,2020-05-01
"366","13",2020,6,5.61795288796352,2020-06-01
"367","13",2020,7,6.5566749000278,2020-07-01
"368","13",2020,8,7.63631880653102,2020-08-01
"369","13",2020,9,16.5747380882847,2020-09-01
"370","13",2020,10,7.84418213794058,2020-10-01
"371","13",2020,11,7.90878345081662,2020-11-01
"372","13",2020,12,9.13013836644936,2020-12-01
"373","13",2021,1,8.55798742745237,2021-01-01
"374","13",2021,2,8.15739187250529,2021-02-01
"375","13",2021,3,7.34265996857719,2021-03-01
"376","13",2021,4,5.9945305572932,2021-04-01
"377","13",2021,5,5.84235937221534,2021-05-01
"378","13",2021,6,5.51659476067645,2021-06-01
"379","13",2021,7,8.36046086593582,2021-07-01
"380","13",2021,8,17.9378979454491,2021-08-01
"381","13",2021,9,9.05490891801492,2021-09-01
"382","13",2021,10,7.95200051571168,2021-10-01
"383","13",2021,11,9.77259518582929,2021-11-01
"384","13",2021,12,8.23774645153472,2021-12-01
"385","13",2022,1,8.55798742745237,2022-01-01
"386","13",2022,2,8.15739187250529,2022-02-01
"387","13",2022,3,7.34265996857719,2022-03-01
"388","13",2022,4,5.9945305572932,2022-04-01
"389","13",2022,5,5.84235937221534,2022-05-01
"390","13",2022,6,5.51659476067645,2022-06-01
"391","13",2022,7,8.36046086593582,2022-07-01
"392","13",2022,8,17.9378979454491,2022-08-01
"393","13",2022,9,9.05490891801492,2022-09-01
"394","13",2022,10,7.95200051571168,2022-10-01
"395","13",2022,11,9.77259518582929,2022-11-01
"396","13",2022,12,8.23774645153472,2022-12-01
"397","14",2012,1,8.06751535749624,2012-01-01
"398","14",2012,2,8.86996400203478,2012-02-01
"399","14",2012,3,6.57197804363274,2012-03-01
"400","14",2012,4,5.96575573147003,2012-04-01
"401","14",2012,5,6.38921854190068,2012-05-01
"402","14",2012,6,5.70537757266436,2012-06-01
"403","14",2012,7,9.46100195339729,2012-07-01
"404","14",2012,8,7.8278903916167,2012-08-01
"405","14",2012,9,8.75764886249998,2012-09-01
"406","14",2012,10,7.60891784677729,2012-10-01
"407","14",2012,11,9.54687457687745,2012-11-01
"408","14",2012,12,8.82977842332986,2012-12-01
"409","14",2013,1,8.894602476687,2013-01-01
"410","14",2013,2,8.30525448116227,2013-02-01
"411","14",2013,3,7.41792083153987,2013-03-01
"412","14",2013,4,6.03409921708417,2013-04-01
"413","14",2013,5,6.29275960372646,2013-05-01
"414","14",2013,6,5.69412733299739,2013-06-01
"415","14",2013,7,6.66400248835179,2013-07-01
"416","14",2013,8,7.19899239256387,2013-08-01
"417","14",2013,9,7.12379832473708,2013-09-01
"418","14",2013,10,8.59960126112621,2013-10-01
"419","14",2013,11,12.0943104550384,2013-11-01
"420","14",2013,12,9.94538769048464,2013-12-01
"421","14",2014,1,9.54716113085711,2014-01-01
"422","14",2014,2,8.27212117690366,2014-02-01
"423","14",2014,3,7.07782321079313,2014-03-01
"424","14",2014,4,5.85298491661779,2014-04-01
"425","14",2014,5,5.90531521274803,2014-05-01
"426","14",2014,6,5.53457333198837,2014-06-01
"427","14",2014,7,11.1980851582209,2014-07-01
"428","14",2014,8,11.2965749276717,2014-08-01
