"","HLTH_SERVICE_DLVR_AREA_CODE","year","month","monthly_smoke","date"
"429","14",2014,9,6.54509784147536,2014-09-01
"430","14",2014,10,7.4169144640801,2014-10-01
"431","14",2014,11,12.9042529959466,2014-11-01
"432","14",2014,12,10.2671965538523,2014-12-01
"433","14",2015,1,8.99792690324758,2015-01-01
"434","14",2015,2,8.24358346366652,2015-02-01
"435","14",2015,3,7.90310145807627,2015-03-01
"436","14",2015,4,6.00524498204673,2015-04-01
"437","14",2015,5,6.55401167550097,2015-05-01
"438","14",2015,6,6.78102283112256,2015-06-01
"439","14",2015,7,9.63412344600611,2015-07-01
"440","14",2015,8,13.565205472996,2015-08-01
"441","14",2015,9,6.44897408744977,2015-09-01
"442","14",2015,10,8.36763047493319,2015-10-01
"443","14",2015,11,10.6571942856395,2015-11-01
"444","14",2015,12,8.63326372751028,2015-12-01
"445","14",2016,1,8.73824316369732,2016-01-01
"446","14",2016,2,8.34415936335482,2016-02-01
"447","14",2016,3,6.73667249295775,2016-03-01
"448","14",2016,4,7.02984146080128,2016-04-01
"449","14",2016,5,6.35866202238773,2016-05-01
"450","14",2016,6,5.5337420579333,2016-06-01
"451","14",2016,7,5.38957850894381,2016-07-01
"452","14",2016,8,5.92644615182989,2016-08-01
"453","14",2016,9,7.0483295378485,2016-09-01
"454","14",2016,10,8.42695827285574,2016-10-01
"455","14",2016,11,9.49650424186698,2016-11-01
"456","14",2016,12,9.28613708017811,2016-12-01
"457","14",2017,1,8.49405425818557,2017-01-01
"458","14",2017,2,8.63960080973763,2017-02-01
"459","14",2017,3,6.77378144671715,2017-03-01
"460","14",2017,4,5.85321604571775,2017-04-01
"461","14",2017,5,6.13492765729945,2017-05-01
"462","14",2017,6,5.6897297345003,2017-06-01
"463","14",2017,7,36.8853481899987,2017-07-01
"464","14",2017,8,53.5300342616875,2017-08-01
"465","14",2017,9,15.6016550142759,2017-09-01
"466","14",2017,10,8.19725005498533,2017-10-01
"467","14",2017,11,9.80045652581434,2017-11-01
"468","14",2017,12,8.83927641373031,2017-12-01
"469","14",2018,1,8.32129930791232,2018-01-01
"470","14",2018,2,8.18536855526954,2018-02-01
"471","14",2018,3,7.98928666181602,2018-03-01
"472","14",2018,4,6.37776657221778,2018-04-01
"473","14",2018,5,6.74133733927654,2018-05-01
"474","14",2018,6,6.4169977947163,2018-06-01
"475","14",2018,7,9.03865631256614,2018-07-01
"476","14",2018,8,51.0964485900159,2018-08-01
"477","14",2018,9,8.44081637370032,2018-09-01
"478","14",2018,10,10.3975138472318,2018-10-01
"479","14",2018,11,10.5497296099902,2018-11-01
"480","14",2018,12,8.54704976450772,2018-12-01
"481","14",2019,1,8.56909972216087,2019-01-01
"482","14",2019,2,8.46010577867526,2019-02-01
"483","14",2019,3,9.18889715908218,2019-03-01
"484","14",2019,4,6.11938247751238,2019-04-01
"485","14",2019,5,7.30077479458042,2019-05-01
"486","14",2019,6,5.60108449376659,2019-06-01
"487","14",2019,7,7.78620167198025,2019-07-01
"488","14",2019,8,6.94993529333716,2019-08-01
"489","14",2019,9,5.88277891864946,2019-09-01
"490","14",2019,10,7.43811665266512,2019-10-01
"491","14",2019,11,10.3032000493139,2019-11-01
"492","14",2019,12,9.34734066560168,2019-12-01
"493","14",2020,1,7.79498004983276,2020-01-01
"494","14",2020,2,7.75694754393359,2020-02-01
"495","14",2020,3,7.1879844404087,2020-03-01
"496","14",2020,4,5.9183037200112,2020-04-01
"497","14",2020,5,5.61683343599761,2020-05-01
"498","14",2020,6,5.73876234662302,2020-06-01
"499","14",2020,7,6.5405309220939,2020-07-01
"500","14",2020,8,6.59436742752563,2020-08-01
"501","14",2020,9,13.7007619821767,2020-09-01
"502","14",2020,10,7.87619040956864,2020-10-01
"503","14",2020,11,7.73563230583008,2020-11-01
"504","14",2020,12,9.34391582146818,2020-12-01
"505","14",2021,1,8.63080018285135,2021-01-01
"506","14",2021,2,8.29487363160841,2021-02-01
"507","14",2021,3,7.46451385972072,2021-03-01
"508","14",2021,4,6.15278561429979,2021-04-01
"509","14",2021,5,6.28403297216846,2021-05-01
"510","14",2021,6,5.94831990040607,2021-06-01
"511","14",2021,7,11.5443722707981,2021-07-01
"512","14",2021,8,18.1221425394817,2021-08-01
"513","14",2021,9,8.71946329786618,2021-09-01
"514","14",2021,10,8.23142179716582,2021-10-01
"515","14",2021,11,10.3409744153326,2021-11-01
"516","14",2021,12,9.24181381728358,2021-12-01
"517","14",2022,1,8.63080018285135,2022-01-01
"518","14",2022,2,8.29487363160841,2022-02-01
"519","14",2022,3,7.46451385972072,2022-03-01
"520","14",2022,4,6.15278561429979,2022-04-01
"521","14",2022,5,6.28403297216846,2022-05-01
"522","14",2022,6,5.94831990040607,2022-06-01
"523","14",2022,7,11.5443722707981,2022-07-01
"524","14",2022,8,18.1221425394817,2022-08-01
"525","14",2022,9,8.71946329786618,2022-09-01
"526","14",2022,10,8.23142179716582,2022-10-01
"527","14",2022,11,10.3409744153326,2022-11-01
"528","14",2022,12,9.24181381728358,2022-12-01
"529","21",2012,1,7.05523956445861,2012-01-01
"530","21",2012,2,6.84116468415137,2012-02-01
"531","21",2012,3,6.74743543614743,2012-03-01
"532","21",2012,4,6.08078792521328,2012-04-01
"533","21",2012,5,5.9418105876151,2012-05-01
"534","21",2012,6,5.64186919952559,2012-06-01
"535","21",2012,7,7.18494079590928,2012-07-01
"536","21",2012,8,6.96950860425389,2012-08-01
"537","21",2012,9,6.97680786165763,2012-09-01
"538","21",2012,10,6.45868373715765,2012-10-01
"539","21",2012,11,5.5796023586341,2012-11-01
"540","21",2012,12,5.26124429836301,2012-12-01
"541","21",2013,1,8.49711093591726,2013-01-01
"542","21",2013,2,8.02616907176016,2013-02-01
"543","21",2013,3,8.07699931797256,2013-03-01
"544","21",2013,4,7.0388960738019,2013-04-01
"545","21",2013,5,7.12934921404784,2013-05-01
"546","21",2013,6,6.48256064448445,2013-06-01
"547","21",2013,7,7.00560703995052,2013-07-01
"548","21",2013,8,6.46765676184868,2013-08-01
"549","21",2013,9,7.32581090766694,2013-09-01
"550","21",2013,10,9.72243009798453,2013-10-01
"551","21",2013,11,8.78738711947781,2013-11-01
"552","21",2013,12,8.08253904128953,2013-12-01
"553","21",2014,1,8.78740343640259,2014-01-01
"554","21",2014,2,6.06752283281672,2014-02-01
"555","21",2014,3,6.76855433404766,2014-03-01
"556","21",2014,4,6.33721840819036,2014-04-01
"557","21",2014,5,6.47367235553613,2014-05-01
"558","21",2014,6,5.90358065956254,2014-06-01
"559","21",2014,7,6.89334504166006,2014-07-01
"560","21",2014,8,8.62506020780058,2014-08-01
"561","21",2014,9,6.23549697753801,2014-09-01
"562","21",2014,10,6.02632288104004,2014-10-01
"563","21",2014,11,8.53494916419529,2014-11-01
"564","21",2014,12,6.62251605956477,2014-12-01
"565","21",2015,1,7.74667377221089,2015-01-01
"566","21",2015,2,7.43460579162506,2015-02-01
"567","21",2015,3,8.02551613366823,2015-03-01
"568","21",2015,4,6.49292249401507,2015-04-01
"569","21",2015,5,7.1050794686628,2015-05-01
"570","21",2015,6,6.68870411397569,2015-06-01
"571","21",2015,7,9.47523356871222,2015-07-01
"572","21",2015,8,8.96123747968182,2015-08-01
"573","21",2015,9,5.97069700404291,2015-09-01
"574","21",2015,10,7.96935627606449,2015-10-01
"575","21",2015,11,8.94173532561499,2015-11-01
"576","21",2015,12,6.99677480610711,2015-12-01
"577","21",2016,1,7.3723287418466,2016-01-01
"578","21",2016,2,6.62291717971076,2016-02-01
"579","21",2016,3,6.16099455993634,2016-03-01
"580","21",2016,4,8.07674869735844,2016-04-01
"581","21",2016,5,5.95325463279023,2016-05-01
"582","21",2016,6,5.33346287963007,2016-06-01
"583","21",2016,7,5.48868965863445,2016-07-01
"584","21",2016,8,6.0994931637712,2016-08-01
"585","21",2016,9,5.89108792062394,2016-09-01
"586","21",2016,10,6.34076373551071,2016-10-01
"587","21",2016,11,6.83850020173809,2016-11-01
"588","21",2016,12,7.19976296401917,2016-12-01
"589","21",2017,1,6.85219711323246,2017-01-01
"590","21",2017,2,6.83547124998728,2017-02-01
"591","21",2017,3,6.40739152358799,2017-03-01
"592","21",2017,4,5.76381797347103,2017-04-01
"593","21",2017,5,6.86442767275955,2017-05-01
"594","21",2017,6,6.33304183631485,2017-06-01
"595","21",2017,7,6.17382613647484,2017-07-01
"596","21",2017,8,20.4821534711587,2017-08-01
"597","21",2017,9,10.0185669005874,2017-09-01
"598","21",2017,10,7.63636632024586,2017-10-01
"599","21",2017,11,6.50000958412212,2017-11-01
"600","21",2017,12,6.77982166096663,2017-12-01
"601","21",2018,1,6.90228482362721,2018-01-01
"602","21",2018,2,7.228344379852,2018-02-01
"603","21",2018,3,7.0175139264765,2018-03-01
"604","21",2018,4,6.69188740858325,2018-04-01
"605","21",2018,5,6.97318131453259,2018-05-01
"606","21",2018,6,5.82013846781471,2018-06-01
"607","21",2018,7,7.44643435983359,2018-07-01
"608","21",2018,8,24.3964650482958,2018-08-01
"609","21",2018,9,6.70415353416239,2018-09-01
"610","21",2018,10,9.98464197310219,2018-10-01
"611","21",2018,11,8.07355474538871,2018-11-01
"612","21",2018,12,6.9529216082357,2018-12-01
"613","21",2019,1,7.54021310250737,2019-01-01
"614","21",2019,2,7.07296020316962,2019-02-01
"615","21",2019,3,7.62210060745521,2019-03-01
"616","21",2019,4,6.06500979865704,2019-04-01
"617","21",2019,5,7.14283539551605,2019-05-01
"618","21",2019,6,5.4840516805206,2019-06-01
"619","21",2019,7,6.34400558503219,2019-07-01
"620","21",2019,8,6.41637620798226,2019-08-01
"621","21",2019,9,5.57771495239838,2019-09-01
"622","21",2019,10,7.93982279067061,2019-10-01
"623","21",2019,11,9.06758936875068,2019-11-01
"624","21",2019,12,7.41114685442708,2019-12-01
"625","21",2020,1,7.29457538376066,2020-01-01
"626","21",2020,2,8.17129909913537,2020-02-01
"627","21",2020,3,7.27468687566918,2020-03-01
"628","21",2020,4,6.1713323696038,2020-04-01
"629","21",2020,5,6.33160122231675,2020-05-01
"630","21",2020,6,6.16803431904177,2020-06-01
"631","21",2020,7,6.92093357165789,2020-07-01
"632","21",2020,8,7.23522102136898,2020-08-01
"633","21",2020,9,13.6607276620991,2020-09-01
"634","21",2020,10,8.33597067434717,2020-10-01
"635","21",2020,11,7.10091672625031,2020-11-01
"636","21",2020,12,7.65927095327128,2020-12-01
"637","21",2021,1,7.55992014414685,2021-01-01
"638","21",2021,2,7.16009910546495,2021-02-01
"639","21",2021,3,7.11435035271557,2021-03-01
"640","21",2021,4,6.52607635733015,2021-04-01
"641","21",2021,5,6.61342090216743,2021-05-01
"642","21",2021,6,6.0386977098087,2021-06-01
"643","21",2021,7,7.11359704092195,2021-07-01
"644","21",2021,8,10.4510302661671,2021-08-01
"645","21",2021,9,7.56871221465224,2021-09-01
"646","21",2021,10,7.89374275322016,2021-10-01
"647","21",2021,11,7.69166639331494,2021-11-01
"648","21",2021,12,7.00938946183223,2021-12-01
"649","21",2022,1,7.55992014414685,2022-01-01
"650","21",2022,2,7.16009910546495,2022-02-01
"651","21",2022,3,7.11435035271557,2022-03-01
"652","21",2022,4,6.52607635733015,2022-04-01
"653","21",2022,5,6.61342090216743,2022-05-01
"654","21",2022,6,6.0386977098087,2022-06-01
"655","21",2022,7,7.11359704092195,2022-07-01
"656","21",2022,8,10.4510302661671,2022-08-01
"657","21",2022,9,7.56871221465224,2022-09-01
"658","21",2022,10,7.89374275322016,2022-10-01
"659","21",2022,11,7.69166639331494,2022-11-01
"660","21",2022,12,7.00938946183223,2022-12-01
"661","22",2012,1,7.25876411223298,2012-01-01
"662","22",2012,2,7.28881664411076,2012-02-01
"663","22",2012,3,7.0503684167215,2012-03-01
"664","22",2012,4,6.01551133315082,2012-04-01
"665","22",2012,5,5.99058542003352,2012-05-01
"666","22",2012,6,5.96745767896515,2012-06-01
"667","22",2012,7,7.35846860592815,2012-07-01
"668","22",2012,8,6.59737489248631,2012-08-01
"669","22",2012,9,7.31592510949784,2012-09-01
"670","22",2012,10,6.67018606993895,2012-10-01
"671","22",2012,11,5.86252427368156,2012-11-01
"672","22",2012,12,5.90764911437232,2012-12-01
"673","22",2013,1,8.87581067617296,2013-01-01
"674","22",2013,2,8.10432164189061,2013-02-01
"675","22",2013,3,7.32201689608026,2013-03-01
"676","22",2013,4,6.4241529687126,2013-04-01
"677","22",2013,5,6.62169898980317,2013-05-01
"678","22",2013,6,6.14045988934883,2013-06-01
"679","22",2013,7,6.68863328023804,2013-07-01
"680","22",2013,8,6.19370036913485,2013-08-01
"681","22",2013,9,6.78279893957332,2013-09-01
"682","22",2013,10,8.79104685187532,2013-10-01
"683","22",2013,11,8.77593909468995,2013-11-01
"684","22",2013,12,8.45020817772995,2013-12-01
"685","22",2014,1,8.67821493265347,2014-01-01
"686","22",2014,2,6.40193900770043,2014-02-01
"687","22",2014,3,6.99909546877249,2014-03-01
"688","22",2014,4,6.05053522034993,2014-04-01
"689","22",2014,5,6.31053114344765,2014-05-01
"690","22",2014,6,5.94199125801121,2014-06-01
"691","22",2014,7,7.14182583726048,2014-07-01
"692","22",2014,8,8.67015166384265,2014-08-01
"693","22",2014,9,6.72890663226223,2014-09-01
"694","22",2014,10,6.20106375664166,2014-10-01
"695","22",2014,11,8.41845537395548,2014-11-01
"696","22",2014,12,7.02562301183269,2014-12-01
"697","22",2015,1,8.31512461716149,2015-01-01
"698","22",2015,2,7.6171008923775,2015-02-01
"699","22",2015,3,7.47346216053907,2015-03-01
"700","22",2015,4,6.2173023172366,2015-04-01
"701","22",2015,5,7.22316578690524,2015-05-01
"702","22",2015,6,6.40276859864815,2015-06-01
"703","22",2015,7,10.7320281321349,2015-07-01
"704","22",2015,8,7.94003344154414,2015-08-01
"705","22",2015,9,5.89577952323146,2015-09-01
"706","22",2015,10,7.58495007766008,2015-10-01
"707","22",2015,11,8.88821744902596,2015-11-01
"708","22",2015,12,7.25351834808737,2015-12-01
"709","22",2016,1,7.60643612802148,2016-01-01
"710","22",2016,2,7.10501669572472,2016-02-01
"711","22",2016,3,6.34340938535148,2016-03-01
"712","22",2016,4,7.15863445700848,2016-04-01
"713","22",2016,5,5.85560032176627,2016-05-01
"714","22",2016,6,5.38016727248247,2016-06-01
"715","22",2016,7,5.49728387860408,2016-07-01
"716","22",2016,8,5.96773268937145,2016-08-01
"717","22",2016,9,5.84486389276904,2016-09-01
"718","22",2016,10,6.27833364334223,2016-10-01
"719","22",2016,11,6.83423232154971,2016-11-01
"720","22",2016,12,7.3458598124369,2016-12-01
"721","22",2017,1,7.4656244883045,2017-01-01
"722","22",2017,2,6.8197374549329,2017-02-01
"723","22",2017,3,6.79114419892755,2017-03-01
"724","22",2017,4,5.73441960135672,2017-04-01
"725","22",2017,5,6.37096739419689,2017-05-01
"726","22",2017,6,6.22423734124106,2017-06-01
"727","22",2017,7,6.17545248091138,2017-07-01
"728","22",2017,8,17.582484165036,2017-08-01
"729","22",2017,9,8.51271286836486,2017-09-01
"730","22",2017,10,7.57551131108129,2017-10-01
"731","22",2017,11,6.47620346791625,2017-11-01
"732","22",2017,12,8.22892735799047,2017-12-01
"733","22",2018,1,7.41918205617002,2018-01-01
"734","22",2018,2,7.45703594119712,2018-02-01
"735","22",2018,3,6.8657984188021,2018-03-01
"736","22",2018,4,6.44344664429762,2018-04-01
"737","22",2018,5,6.63629321383185,2018-05-01
"738","22",2018,6,5.93569144219571,2018-06-01
"739","22",2018,7,7.35731153801042,2018-07-01
"740","22",2018,8,22.173470377008,2018-08-01
"741","22",2018,9,6.55103720104707,2018-09-01
"742","22",2018,10,8.93812490207953,2018-10-01
"743","22",2018,11,8.14733373493647,2018-11-01
"744","22",2018,12,7.27453102166933,2018-12-01
"745","22",2019,1,7.96861859176247,2019-01-01
"746","22",2019,2,7.06045387740185,2019-02-01
"747","22",2019,3,6.59254689765642,2019-03-01
"748","22",2019,4,5.82635497878589,2019-04-01
"749","22",2019,5,6.7034111795439,2019-05-01
"750","22",2019,6,5.70534664482156,2019-06-01
"751","22",2019,7,6.85504438309498,2019-07-01
"752","22",2019,8,6.64843214111346,2019-08-01
"753","22",2019,9,5.544577790611,2019-09-01
"754","22",2019,10,7.79782532403951,2019-10-01
"755","22",2019,11,8.92245692823636,2019-11-01
"756","22",2019,12,7.84460849326176,2019-12-01
"757","22",2020,1,7.47664338156003,2020-01-01
"758","22",2020,2,8.39676870580335,2020-02-01
"759","22",2020,3,7.46568268763352,2020-03-01
"760","22",2020,4,6.38674573496607,2020-04-01
"761","22",2020,5,6.45103310177286,2020-05-01
"762","22",2020,6,6.46564730828542,2020-06-01
"763","22",2020,7,7.13631513572256,2020-07-01
"764","22",2020,8,7.21003565044931,2020-08-01
"765","22",2020,9,11.5949356924972,2020-09-01
"766","22",2020,10,8.2787727871738,2020-10-01
"767","22",2020,11,7.59032942727631,2020-11-01
"768","22",2020,12,7.785679808825,2020-12-01
"769","22",2021,1,7.88562404207101,2021-01-01
"770","22",2021,2,7.38667906949667,2021-02-01
"771","22",2021,3,6.97995645507864,2021-03-01
"772","22",2021,4,6.2818128225362,2021-04-01
"773","22",2021,5,6.39010069169959,2021-05-01
"774","22",2021,6,6.085191807108,2021-06-01
"775","22",2021,7,7.26931214847428,2021-07-01
"776","22",2021,8,9.79760214303243,2021-08-01
"777","22",2021,9,7.17130507219481,2021-09-01
"778","22",2021,10,7.60859311520634,2021-10-01
"779","22",2021,11,7.74219697489545,2021-11-01
"780","22",2021,12,7.4740000263818,2021-12-01
"781","22",2022,1,7.88562404207101,2022-01-01
"782","22",2022,2,7.38667906949667,2022-02-01
"783","22",2022,3,6.97995645507864,2022-03-01
"784","22",2022,4,6.2818128225362,2022-04-01
"785","22",2022,5,6.39010069169959,2022-05-01
"786","22",2022,6,6.085191807108,2022-06-01
"787","22",2022,7,7.26931214847428,2022-07-01
"788","22",2022,8,9.79760214303243,2022-08-01
"789","22",2022,9,7.17130507219481,2022-09-01
"790","22",2022,10,7.60859311520634,2022-10-01
"791","22",2022,11,7.74219697489545,2022-11-01
"792","22",2022,12,7.4740000263818,2022-12-01
"793","23",2012,1,7.1761462443163,2012-01-01
"794","23",2012,2,7.08687962407656,2012-02-01
"795","23",2012,3,6.89402985290841,2012-03-01
"796","23",2012,4,6.01749318063594,2012-04-01
"797","23",2012,5,5.92150337796801,2012-05-01
"798","23",2012,6,5.93815268285945,2012-06-01
"799","23",2012,7,7.06846987228895,2012-07-01
"800","23",2012,8,6.47828467504458,2012-08-01
"801","23",2012,9,6.94049590143901,2012-09-01
"802","23",2012,10,6.63615305211165,2012-10-01
"803","23",2012,11,5.56103729080071,2012-11-01
"804","23",2012,12,5.63846200942232,2012-12-01
"805","23",2013,1,8.78200826895493,2013-01-01
"806","23",2013,2,8.05457747493684,2013-02-01
"807","23",2013,3,7.49626368021534,2013-03-01
"808","23",2013,4,6.70350149677979,2013-04-01
"809","23",2013,5,6.66173647051689,2013-05-01
"810","23",2013,6,6.29411740930644,2013-06-01
"811","23",2013,7,6.43859693589504,2013-07-01
"812","23",2013,8,6.09413737587187,2013-08-01
"813","23",2013,9,6.63090644506799,2013-09-01
"814","23",2013,10,9.29205880318543,2013-10-01
"815","23",2013,11,9.00215368068919,2013-11-01
"816","23",2013,12,8.20055584145855,2013-12-01
"817","23",2014,1,9.02147671124435,2014-01-01
"818","23",2014,2,6.3785067738671,2014-02-01
"819","23",2014,3,6.78133158873037,2014-03-01
"820","23",2014,4,6.13586630529863,2014-04-01
"821","23",2014,5,6.37817295822824,2014-05-01
"822","23",2014,6,5.94522633892137,2014-06-01
"823","23",2014,7,6.68869623220511,2014-07-01
"824","23",2014,8,8.2091982359782,2014-08-01
"825","23",2014,9,6.57276129962296,2014-09-01
"826","23",2014,10,6.12379227460504,2014-10-01
"827","23",2014,11,8.79729158749798,2014-11-01
"828","23",2014,12,7.02856499112063,2014-12-01
"829","23",2015,1,8.45867390634203,2015-01-01
"830","23",2015,2,7.59767737650342,2015-02-01
"831","23",2015,3,7.4988379906206,2015-03-01
"832","23",2015,4,6.26499908180357,2015-04-01
"833","23",2015,5,7.11867330384407,2015-05-01
"834","23",2015,6,6.11158717866303,2015-06-01
"835","23",2015,7,9.54562653942033,2015-07-01
"836","23",2015,8,7.82777663861681,2015-08-01
"837","23",2015,9,5.8985293060971,2015-09-01
"838","23",2015,10,7.83706599112368,2015-10-01
"839","23",2015,11,9.16176600007131,2015-11-01
"840","23",2015,12,7.14425203325131,2015-12-01
"841","23",2016,1,7.70700631470378,2016-01-01
"842","23",2016,2,6.89709101845578,2016-02-01
"843","23",2016,3,6.26077882040676,2016-03-01
"844","23",2016,4,7.37770423801746,2016-04-01
"845","23",2016,5,5.77831100475599,2016-05-01
"846","23",2016,6,5.17837056202517,2016-06-01
"847","23",2016,7,5.24998355105761,2016-07-01
"848","23",2016,8,5.69227570922809,2016-08-01
"849","23",2016,9,5.74865698088889,2016-09-01
"850","23",2016,10,6.20926222183277,2016-10-01
"851","23",2016,11,6.64018660549872,2016-11-01
"852","23",2016,12,7.24812592449549,2016-12-01
"853","23",2017,1,7.30909533947637,2017-01-01
"854","23",2017,2,6.74522162605,2017-02-01
"855","23",2017,3,6.57756507768789,2017-03-01
