"","HLTH_SERVICE_DLVR_AREA_CODE","year","month","monthly_smoke","date"
"856","23",2017,4,5.60949066069549,2017-04-01
"857","23",2017,5,6.6020376012738,2017-05-01
"858","23",2017,6,6.16105516951509,2017-06-01
"859","23",2017,7,5.7368551590132,2017-07-01
"860","23",2017,8,15.8865439513848,2017-08-01
"861","23",2017,9,8.41431930803497,2017-09-01
"862","23",2017,10,7.74638769754979,2017-10-01
"863","23",2017,11,6.4833859263402,2017-11-01
"864","23",2017,12,8.31588929584337,2017-12-01
"865","23",2018,1,7.34771577272145,2018-01-01
"866","23",2018,2,7.2531298755286,2018-02-01
"867","23",2018,3,6.8823431271468,2018-03-01
"868","23",2018,4,6.61568769918271,2018-04-01
"869","23",2018,5,6.45548219051703,2018-05-01
"870","23",2018,6,5.75355459167295,2018-06-01
"871","23",2018,7,6.78745097219491,2018-07-01
"872","23",2018,8,21.7631040669487,2018-08-01
"873","23",2018,9,6.49954873238017,2018-09-01
"874","23",2018,10,9.25173290288736,2018-10-01
"875","23",2018,11,8.27147652850644,2018-11-01
"876","23",2018,12,7.25992147245113,2018-12-01
"877","23",2019,1,8.00360358123272,2019-01-01
"878","23",2019,2,7.07078695291663,2019-02-01
"879","23",2019,3,6.80708611745129,2019-03-01
"880","23",2019,4,5.94354207278672,2019-04-01
"881","23",2019,5,6.52502937248427,2019-05-01
"882","23",2019,6,5.45458517830074,2019-06-01
"883","23",2019,7,6.4358301581134,2019-07-01
"884","23",2019,8,6.3944020823505,2019-08-01
"885","23",2019,9,5.49056818910182,2019-09-01
"886","23",2019,10,8.06255744333707,2019-10-01
"887","23",2019,11,9.08520679994326,2019-11-01
"888","23",2019,12,7.57074909308783,2019-12-01
"889","23",2020,1,7.32683806200105,2020-01-01
"890","23",2020,2,8.29210411493928,2020-02-01
"891","23",2020,3,7.41426447278511,2020-03-01
"892","23",2020,4,6.30620143468368,2020-04-01
"893","23",2020,5,6.60061994798907,2020-05-01
"894","23",2020,6,6.55018667959814,2020-06-01
"895","23",2020,7,7.10715559606727,2020-07-01
"896","23",2020,8,7.3135293184067,2020-08-01
"897","23",2020,9,12.5390176177008,2020-09-01
"898","23",2020,10,8.31527474782354,2020-10-01
"899","23",2020,11,7.48589815404063,2020-11-01
"900","23",2020,12,7.75594390183692,2020-12-01
"901","23",2021,1,7.8910668825605,2021-01-01
"902","23",2021,2,7.29302136762277,2021-02-01
"903","23",2021,3,6.95046457840598,2021-03-01
"904","23",2021,4,6.35177316981297,2021-04-01
"905","23",2021,5,6.37665014794921,2021-05-01
"906","23",2021,6,6.00233029918812,2021-06-01
"907","23",2021,7,6.83472409646591,2021-07-01
"908","23",2021,8,9.43843999296966,2021-08-01
"909","23",2021,9,7.15817356382693,2021-09-01
"910","23",2021,10,7.76152379352821,2021-10-01
"911","23",2021,11,7.80440702349318,2021-11-01
"912","23",2021,12,7.37032285447314,2021-12-01
"913","23",2022,1,7.8910668825605,2022-01-01
"914","23",2022,2,7.29302136762277,2022-02-01
"915","23",2022,3,6.95046457840598,2022-03-01
"916","23",2022,4,6.35177316981297,2022-04-01
"917","23",2022,5,6.37665014794921,2022-05-01
"918","23",2022,6,6.00233029918812,2022-06-01
"919","23",2022,7,6.83472409646591,2022-07-01
"920","23",2022,8,9.43843999296966,2022-08-01
"921","23",2022,9,7.15817356382693,2022-09-01
"922","23",2022,10,7.76152379352821,2022-10-01
"923","23",2022,11,7.80440702349318,2022-11-01
"924","23",2022,12,7.37032285447314,2022-12-01
"925","31",2012,1,7.2565730803474,2012-01-01
"926","31",2012,2,7.31484222912899,2012-02-01
"927","31",2012,3,6.98025595082442,2012-03-01
"928","31",2012,4,5.78986557446409,2012-04-01
"929","31",2012,5,5.85017933247056,2012-05-01
"930","31",2012,6,5.88649000007083,2012-06-01
"931","31",2012,7,6.91874137634712,2012-07-01
"932","31",2012,8,6.33532313417178,2012-08-01
"933","31",2012,9,6.8162882798163,2012-09-01
"934","31",2012,10,6.61579583098983,2012-10-01
"935","31",2012,11,5.70970228124314,2012-11-01
"936","31",2012,12,5.49151340833221,2012-12-01
"937","31",2013,1,9.03628680780091,2013-01-01
"938","31",2013,2,8.1633457845051,2013-02-01
"939","31",2013,3,7.14373286759345,2013-03-01
"940","31",2013,4,6.22920761340863,2013-04-01
"941","31",2013,5,6.43730760069842,2013-05-01
"942","31",2013,6,5.96926582286632,2013-06-01
"943","31",2013,7,6.31052626699146,2013-07-01
"944","31",2013,8,6.01993206088665,2013-08-01
"945","31",2013,9,6.3663557240807,2013-09-01
"946","31",2013,10,8.27086817285016,2013-10-01
"947","31",2013,11,9.0125968428977,2013-11-01
"948","31",2013,12,8.38787676365064,2013-12-01
"949","31",2014,1,8.72558564050951,2014-01-01
"950","31",2014,2,6.7487818907893,2014-02-01
"951","31",2014,3,6.68630029306161,2014-03-01
"952","31",2014,4,5.79117412598106,2014-04-01
"953","31",2014,5,6.1336924908897,2014-05-01
"954","31",2014,6,5.85630482122239,2014-06-01
"955","31",2014,7,6.52740986212017,2014-07-01
"956","31",2014,8,7.82352826194495,2014-08-01
"957","31",2014,9,6.5981089952163,2014-09-01
"958","31",2014,10,5.74155884731438,2014-10-01
"959","31",2014,11,8.90250481246053,2014-11-01
"960","31",2014,12,7.41178313400138,2014-12-01
"961","31",2015,1,8.68679851983836,2015-01-01
"962","31",2015,2,7.75004030165117,2015-02-01
"963","31",2015,3,7.17190510101584,2015-03-01
"964","31",2015,4,5.79741846156831,2015-04-01
"965","31",2015,5,7.17545304671068,2015-05-01
"966","31",2015,6,6.29697820975515,2015-06-01
"967","31",2015,7,9.35479111059366,2015-07-01
"968","31",2015,8,7.20929373276942,2015-08-01
"969","31",2015,9,5.71037468257696,2015-09-01
"970","31",2015,10,7.58765944340838,2015-10-01
"971","31",2015,11,8.94151193804415,2015-11-01
"972","31",2015,12,7.34628404538509,2015-12-01
"973","31",2016,1,7.9959280999484,2016-01-01
"974","31",2016,2,7.13541853318976,2016-02-01
"975","31",2016,3,6.47455248336426,2016-03-01
"976","31",2016,4,6.40937921485692,2016-04-01
"977","31",2016,5,5.71032102452352,2016-05-01
"978","31",2016,6,5.1454318986362,2016-06-01
"979","31",2016,7,5.29811956356884,2016-07-01
"980","31",2016,8,5.52674451243096,2016-08-01
"981","31",2016,9,5.59428728530576,2016-09-01
"982","31",2016,10,6.15643571366022,2016-10-01
"983","31",2016,11,6.65959365112994,2016-11-01
"984","31",2016,12,7.21860393622177,2016-12-01
"985","31",2017,1,7.76155876889942,2017-01-01
"986","31",2017,2,6.87995340387173,2017-02-01
"987","31",2017,3,6.70281676751115,2017-03-01
"988","31",2017,4,5.30006048832278,2017-04-01
"989","31",2017,5,6.34273120246974,2017-05-01
"990","31",2017,6,6.21006796551025,2017-06-01
"991","31",2017,7,5.66254009075162,2017-07-01
"992","31",2017,8,14.1429885482965,2017-08-01
"993","31",2017,9,8.43747104126035,2017-09-01
"994","31",2017,10,7.4587749674076,2017-10-01
"995","31",2017,11,6.34717512463145,2017-11-01
"996","31",2017,12,8.66450832483045,2017-12-01
"997","31",2018,1,7.65468023798579,2018-01-01
"998","31",2018,2,7.34872491755253,2018-02-01
"999","31",2018,3,6.7711469076766,2018-03-01
"1000","31",2018,4,6.3150308693328,2018-04-01
"1001","31",2018,5,6.48329426953657,2018-05-01
"1002","31",2018,6,5.73122395075755,2018-06-01
"1003","31",2018,7,6.85480116694569,2018-07-01
"1004","31",2018,8,21.4695504721824,2018-08-01
"1005","31",2018,9,6.530933556003,2018-09-01
"1006","31",2018,10,8.44762661238737,2018-10-01
"1007","31",2018,11,8.03994855725762,2018-11-01
"1008","31",2018,12,7.40755191614414,2018-12-01
"1009","31",2019,1,8.28369838587578,2019-01-01
"1010","31",2019,2,7.19473355164911,2019-02-01
"1011","31",2019,3,6.57788129076465,2019-03-01
"1012","31",2019,4,5.5277889046266,2019-04-01
"1013","31",2019,5,6.40224843971044,2019-05-01
"1014","31",2019,6,5.1014908721554,2019-06-01
"1015","31",2019,7,6.06559254995579,2019-07-01
"1016","31",2019,8,6.1484998631405,2019-08-01
"1017","31",2019,9,5.35007668044526,2019-09-01
"1018","31",2019,10,7.73082379438504,2019-10-01
"1019","31",2019,11,9.08996914400674,2019-11-01
"1020","31",2019,12,7.80160167538821,2019-12-01
"1021","31",2020,1,7.29292636054401,2020-01-01
"1022","31",2020,2,8.45246664784679,2020-02-01
"1023","31",2020,3,7.51636636243075,2020-03-01
"1024","31",2020,4,6.32174000910143,2020-04-01
"1025","31",2020,5,6.64299816390477,2020-05-01
"1026","31",2020,6,6.66097175340894,2020-06-01
"1027","31",2020,7,7.28368987743648,2020-07-01
"1028","31",2020,8,7.20417531599433,2020-08-01
"1029","31",2020,9,10.3375150187991,2020-09-01
"1030","31",2020,10,8.35899545510216,2020-10-01
"1031","31",2020,11,7.59860963894375,2020-11-01
"1032","31",2020,12,7.77437243421997,2020-12-01
"1033","31",2021,1,8.05602888912076,2021-01-01
"1034","31",2021,2,7.47015602456398,2021-02-01
"1035","31",2021,3,6.88020838226685,2021-03-01
"1036","31",2021,4,6.00784046391072,2021-04-01
"1037","31",2021,5,6.25932601871057,2021-05-01
"1038","31",2021,6,5.93678927588355,2021-06-01
"1039","31",2021,7,6.72172909594317,2021-07-01
"1040","31",2021,8,9.04444396547828,2021-08-01
"1041","31",2021,9,6.85462064103702,2021-09-01
"1042","31",2021,10,7.39800608766283,2021-10-01
"1043","31",2021,11,7.77649454488931,2021-11-01
"1044","31",2021,12,7.51904569759044,2021-12-01
"1045","31",2022,1,8.05602888912076,2022-01-01
"1046","31",2022,2,7.47015602456398,2022-02-01
"1047","31",2022,3,6.88020838226685,2022-03-01
"1048","31",2022,4,6.00784046391072,2022-04-01
"1049","31",2022,5,6.25932601871057,2022-05-01
"1050","31",2022,6,5.93678927588355,2022-06-01
"1051","31",2022,7,6.72172909594317,2022-07-01
"1052","31",2022,8,9.04444396547828,2022-08-01
"1053","31",2022,9,6.85462064103702,2022-09-01
"1054","31",2022,10,7.39800608766283,2022-10-01
"1055","31",2022,11,7.77649454488931,2022-11-01
"1056","31",2022,12,7.51904569759044,2022-12-01
"1057","32",2012,1,7.24732488228704,2012-01-01
"1058","32",2012,2,7.26676910972069,2012-02-01
"1059","32",2012,3,6.99468031770594,2012-03-01
"1060","32",2012,4,5.81907831260765,2012-04-01
"1061","32",2012,5,6.05198665249143,2012-05-01
"1062","32",2012,6,5.79690665123858,2012-06-01
"1063","32",2012,7,7.39190119399748,2012-07-01
"1064","32",2012,8,6.52317287747066,2012-08-01
"1065","32",2012,9,7.19348258433738,2012-09-01
"1066","32",2012,10,6.81204693154979,2012-10-01
"1067","32",2012,11,5.98238590612877,2012-11-01
"1068","32",2012,12,5.92196122519463,2012-12-01
"1069","32",2013,1,8.98465120706837,2013-01-01
"1070","32",2013,2,8.22038395587234,2013-02-01
"1071","32",2013,3,7.09957562257659,2013-03-01
"1072","32",2013,4,6.10966137586412,2013-04-01
"1073","32",2013,5,6.3847990638574,2013-05-01
"1074","32",2013,6,5.97158911012384,2013-06-01
"1075","32",2013,7,6.56138754159324,2013-07-01
"1076","32",2013,8,6.06454059202349,2013-08-01
"1077","32",2013,9,6.70370946655624,2013-09-01
"1078","32",2013,10,8.34428037829355,2013-10-01
"1079","32",2013,11,8.57285333916296,2013-11-01
"1080","32",2013,12,8.50420325859238,2013-12-01
"1081","32",2014,1,8.41466367415004,2014-01-01
"1082","32",2014,2,6.43500382542005,2014-02-01
"1083","32",2014,3,6.87418753564894,2014-03-01
"1084","32",2014,4,5.81917215762367,2014-04-01
"1085","32",2014,5,6.07579491792629,2014-05-01
"1086","32",2014,6,5.90007924430141,2014-06-01
"1087","32",2014,7,7.16485935563818,2014-07-01
"1088","32",2014,8,8.66591459968705,2014-08-01
"1089","32",2014,9,6.72133751928664,2014-09-01
"1090","32",2014,10,5.88938184424023,2014-10-01
"1091","32",2014,11,7.9780334039291,2014-11-01
"1092","32",2014,12,6.81267631440515,2014-12-01
"1093","32",2015,1,8.20966674553259,2015-01-01
"1094","32",2015,2,7.65080549550306,2015-02-01
"1095","32",2015,3,7.16579093241511,2015-03-01
"1096","32",2015,4,5.96120716728689,2015-04-01
"1097","32",2015,5,7.33308931798463,2015-05-01
"1098","32",2015,6,6.54225069405335,2015-06-01
"1099","32",2015,7,10.6976144264234,2015-07-01
"1100","32",2015,8,7.61714553645713,2015-08-01
"1101","32",2015,9,5.85226789597873,2015-09-01
"1102","32",2015,10,7.4302066759607,2015-10-01
"1103","32",2015,11,8.55880676959391,2015-11-01
"1104","32",2015,12,7.28765208534301,2015-12-01
"1105","32",2016,1,7.6726893498924,2016-01-01
"1106","32",2016,2,7.16753027178003,2016-02-01
"1107","32",2016,3,6.44625499418948,2016-03-01
"1108","32",2016,4,6.52189150341928,2016-04-01
"1109","32",2016,5,5.71110606799432,2016-05-01
"1110","32",2016,6,5.38933023952888,2016-06-01
"1111","32",2016,7,5.48533771032126,2016-07-01
"1112","32",2016,8,5.96421977169589,2016-08-01
"1113","32",2016,9,5.68635561170674,2016-09-01
"1114","32",2016,10,6.26295270499364,2016-10-01
"1115","32",2016,11,6.79764987580396,2016-11-01
"1116","32",2016,12,7.34892346623943,2016-12-01
"1117","32",2017,1,7.63364547867106,2017-01-01
"1118","32",2017,2,6.93008010318356,2017-02-01
"1119","32",2017,3,6.80001034563501,2017-03-01
"1120","32",2017,4,5.6644946859785,2017-04-01
"1121","32",2017,5,6.20780472386785,2017-05-01
"1122","32",2017,6,6.42516771498303,2017-06-01
"1123","32",2017,7,6.47770081073977,2017-07-01
"1124","32",2017,8,18.6232417328854,2017-08-01
"1125","32",2017,9,8.91400826973437,2017-09-01
"1126","32",2017,10,7.72564331614593,2017-10-01
"1127","32",2017,11,6.58077958883219,2017-11-01
"1128","32",2017,12,8.4532037433332,2017-12-01
"1129","32",2018,1,7.59454443878332,2018-01-01
"1130","32",2018,2,7.63681203853398,2018-02-01
"1131","32",2018,3,6.82498824972268,2018-03-01
"1132","32",2018,4,6.42802904242553,2018-04-01
"1133","32",2018,5,6.63541678764326,2018-05-01
"1134","32",2018,6,6.13759532925339,2018-06-01
"1135","32",2018,7,7.69937538955215,2018-07-01
"1136","32",2018,8,22.0987312903412,2018-08-01
"1137","32",2018,9,6.7528605935133,2018-09-01
"1138","32",2018,10,8.53001236788629,2018-10-01
"1139","32",2018,11,8.01192647578483,2018-11-01
"1140","32",2018,12,7.26566737554344,2018-12-01
"1141","32",2019,1,8.00201089912314,2019-01-01
"1142","32",2019,2,7.14376039528056,2019-02-01
"1143","32",2019,3,6.51882747857318,2019-03-01
"1144","32",2019,4,5.67451574806312,2019-04-01
"1145","32",2019,5,6.83617936290827,2019-05-01
"1146","32",2019,6,5.6931260272318,2019-06-01
"1147","32",2019,7,6.65293892709422,2019-07-01
"1148","32",2019,8,6.78367885966782,2019-08-01
"1149","32",2019,9,5.65776254671206,2019-09-01
"1150","32",2019,10,7.6200172536503,2019-10-01
"1151","32",2019,11,8.80431131744116,2019-11-01
"1152","32",2019,12,7.96599718091399,2019-12-01
"1153","32",2020,1,7.3821201115964,2020-01-01
"1154","32",2020,2,8.46439541556105,2020-02-01
"1155","32",2020,3,7.48175217454751,2020-03-01
"1156","32",2020,4,6.369254172089,2020-04-01
"1157","32",2020,5,6.4547642149532,2020-05-01
"1158","32",2020,6,6.42362145841172,2020-06-01
"1159","32",2020,7,7.287039250506,2020-07-01
"1160","32",2020,8,7.20716352307043,2020-08-01
"1161","32",2020,9,10.261360772682,2020-09-01
"1162","32",2020,10,8.35384444147835,2020-10-01
"1163","32",2020,11,7.65063854395273,2020-11-01
"1164","32",2020,12,7.69297563881772,2020-12-01
"1165","32",2021,1,7.89273240017385,2021-01-01
"1166","32",2021,2,7.45919311741808,2021-02-01
"1167","32",2021,3,6.89820191980185,2021-03-01
"1168","32",2021,4,6.08653405396123,2021-04-01
"1169","32",2021,5,6.33541611034511,2021-05-01
"1170","32",2021,6,6.09595368205419,2021-06-01
"1171","32",2021,7,7.3072806372466,2021-07-01
"1172","32",2021,8,9.86728705617078,2021-08-01
"1173","32",2021,9,7.07866417624149,2021-09-01
"1174","32",2021,10,7.45966811900087,2021-10-01
"1175","32",2021,11,7.64181170900504,2021-11-01
"1176","32",2021,12,7.48775289974408,2021-12-01
"1177","32",2022,1,7.89273240017385,2022-01-01
"1178","32",2022,2,7.45919311741808,2022-02-01
"1179","32",2022,3,6.89820191980185,2022-03-01
"1180","32",2022,4,6.08653405396123,2022-04-01
"1181","32",2022,5,6.33541611034511,2022-05-01
"1182","32",2022,6,6.09595368205419,2022-06-01
"1183","32",2022,7,7.3072806372466,2022-07-01
"1184","32",2022,8,9.86728705617078,2022-08-01
"1185","32",2022,9,7.07866417624149,2022-09-01
"1186","32",2022,10,7.45966811900087,2022-10-01
"1187","32",2022,11,7.64181170900504,2022-11-01
"1188","32",2022,12,7.48775289974408,2022-12-01
"1189","33",2012,1,7.33502097919095,2012-01-01
"1190","33",2012,2,7.48258901690399,2012-02-01
"1191","33",2012,3,7.11796665899892,2012-03-01
"1192","33",2012,4,6.00969365462152,2012-04-01
"1193","33",2012,5,6.04180677560063,2012-05-01
"1194","33",2012,6,5.79807793816912,2012-06-01
"1195","33",2012,7,7.55758956846047,2012-07-01
"1196","33",2012,8,6.43223919069063,2012-08-01
"1197","33",2012,9,7.24792513061695,2012-09-01
"1198","33",2012,10,6.42216090743235,2012-10-01
"1199","33",2012,11,5.80242336164253,2012-11-01
"1200","33",2012,12,5.97399349118977,2012-12-01
"1201","33",2013,1,9.03746920638647,2013-01-01
"1202","33",2013,2,8.39410352639077,2013-02-01
"1203","33",2013,3,7.14777748692285,2013-03-01
"1204","33",2013,4,6.06458192264679,2013-04-01
"1205","33",2013,5,6.25711700033281,2013-05-01
"1206","33",2013,6,5.87753295119952,2013-06-01
"1207","33",2013,7,6.20774633795158,2013-07-01
"1208","33",2013,8,6.00497435520051,2013-08-01
"1209","33",2013,9,6.78350159368335,2013-09-01
"1210","33",2013,10,8.05951371911721,2013-10-01
"1211","33",2013,11,8.2023525555641,2013-11-01
"1212","33",2013,12,8.68471698733301,2013-12-01
"1213","33",2014,1,8.28469320100628,2014-01-01
"1214","33",2014,2,6.39264446323654,2014-02-01
"1215","33",2014,3,7.09555816870912,2014-03-01
"1216","33",2014,4,5.89294258063208,2014-04-01
"1217","33",2014,5,5.91358308958899,2014-05-01
"1218","33",2014,6,5.73397232221394,2014-06-01
"1219","33",2014,7,7.37604437101151,2014-07-01
"1220","33",2014,8,9.33632977116882,2014-08-01
"1221","33",2014,9,6.62012161936588,2014-09-01
"1222","33",2014,10,5.94119023498246,2014-10-01
"1223","33",2014,11,7.25331871360094,2014-11-01
"1224","33",2014,12,6.5159576331098,2014-12-01
"1225","33",2015,1,7.86152155067457,2015-01-01
"1226","33",2015,2,7.67968357337827,2015-02-01
"1227","33",2015,3,7.19747644466092,2015-03-01
"1228","33",2015,4,6.06001650457587,2015-04-01
"1229","33",2015,5,7.12793335063815,2015-05-01
"1230","33",2015,6,6.33676698989473,2015-06-01
"1231","33",2015,7,12.5389865334845,2015-07-01
"1232","33",2015,8,7.30897066754059,2015-08-01
"1233","33",2015,9,5.8873611273131,2015-09-01
"1234","33",2015,10,7.27584490268705,2015-10-01
"1235","33",2015,11,8.27257451596093,2015-11-01
"1236","33",2015,12,7.30665082107536,2015-12-01
"1237","33",2016,1,7.56455166839798,2016-01-01
"1238","33",2016,2,7.35100219660661,2016-02-01
"1239","33",2016,3,6.37929959325997,2016-03-01
"1240","33",2016,4,6.43908242433976,2016-04-01
"1241","33",2016,5,5.47608899543042,2016-05-01
"1242","33",2016,6,5.4236630214304,2016-06-01
"1243","33",2016,7,5.648034436622,2016-07-01
"1244","33",2016,8,5.95750038760485,2016-08-01
"1245","33",2016,9,5.64368304341242,2016-09-01
"1246","33",2016,10,6.48869814076226,2016-10-01
"1247","33",2016,11,6.96828328150184,2016-11-01
"1248","33",2016,12,7.53725054962612,2016-12-01
"1249","33",2017,1,7.61836203726749,2017-01-01
"1250","33",2017,2,7.25083941157905,2017-02-01
"1251","33",2017,3,6.95972240385861,2017-03-01
"1252","33",2017,4,6.1110998645454,2017-04-01
"1253","33",2017,5,5.91197481745604,2017-05-01
"1254","33",2017,6,6.20113939743928,2017-06-01
"1255","33",2017,7,7.05057451975578,2017-07-01
"1256","33",2017,8,21.2093471415027,2017-08-01
"1257","33",2017,9,9.08741071549639,2017-09-01
"1258","33",2017,10,7.55259489174538,2017-10-01
"1259","33",2017,11,6.77580213371494,2017-11-01
"1260","33",2017,12,7.94223165533756,2017-12-01
"1261","33",2018,1,7.77034079212815,2018-01-01
"1262","33",2018,2,8.04321318596006,2018-02-01
"1263","33",2018,3,7.04539966768016,2018-03-01
"1264","33",2018,4,6.44687671853847,2018-04-01
"1265","33",2018,5,6.74884160840735,2018-05-01
"1266","33",2018,6,6.57105465229832,2018-06-01
"1267","33",2018,7,8.50659618733684,2018-07-01
"1268","33",2018,8,22.90188133242,2018-08-01
"1269","33",2018,9,6.9857815270343,2018-09-01
"1270","33",2018,10,7.83392757932802,2018-10-01
"1271","33",2018,11,8.00989413744909,2018-11-01
"1272","33",2018,12,7.2183815636486,2018-12-01
"1273","33",2019,1,7.85481303806035,2019-01-01
"1274","33",2019,2,7.24558074055924,2019-02-01
"1275","33",2019,3,6.37455120491449,2019-03-01
"1276","33",2019,4,5.71761790471535,2019-04-01
